"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
62",""
"","Mizf;FO",""
"","","gpizaq;fisf;"
"","52. (1) chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;W> chpkkspf;",""
"","","nfhs;tdT"
"","fg;gl;l  mj;jPh;tf  ,y;yj;jpd;  rhh;gpy;  gpizaq;fspd;  xU",""
"","","nra;jYk;"
"","tpw;gidia  my;yJ  nfhs;tditr;  nra;Ak;gb>","tpw;gid"
"","","nra;jYk;"
"","tplaj;Jf;Nfw;g>  mj;jifa  tpw;gid  my;yJ  nfhs;tdT",""
"5","VNjDk;  re;ij  xg;ge;jj;ijj;    jPh;g;gdT  nra;Ak;  my;yJ",""
"","jtWif  tof;Feltbf;iffis  trjpg;gLj;Jk;  my;yJ",""
"","VNjDk;  re;ij  tpjpg;gdtpy;  mlq;fpAs;s  my;yJ  re;ij",""
"",",izg;nghUshf toq;fg;gl;l VNjDk; nrhj;ijj; jPh;tf",""
"",",y;yk; Njwpg;ngWtjid ,ayr;nra;Ak; Nehf;fq;fSf;fhfr;",""
"10","nra;ag;gbd;>  ghpth;j;jidnahd;iwj;  Njitg;gLj;jyh",""
"","nkd;gJld;>  mg;ghpth;j;jid  mj;jifa  VNjDk;",""
"","mwpTWj;jYf;Fg; gad;nfhLj;jYk; Ntz;Lk;.",""
"","(2)  ghpth;j;jidnahd;wpdhy;  (1)  Mk;  cl;gphptpidg;",""
"","gpd;gw;wp  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;rhh;gpy;",""
"15","gpizaq;fspd;  tpw;gid  my;yJ  nfhs;tdT  nra;ag;",""
"","gl;Ls;stplj;J>  mg;ghpth;j;jidahdJ>  vtNuD",""
"","khspdhyhd  VNjDk;  tof;Ff;F  my;yJ  chpikf;",""
"","Nfhhpf;iff;F  mike;jjhjyhfhJ  my;yJ  vtNuDk;",""
"","MSf;fhd vitNaDk; NrjtPLfSf;F cl;gl;ljhjyhfhJ.",""
"20","(3)  xU  jPh;tf  ,y;yj;jpdhy; 
epiwNtw;wg;gl;l",""
"","gpizaq;fspd; jPh;T my;yJ jPh;g;gdTf; nfhLf;fy;thq;fy;",""
"","my;yJ Xh; chpkkspf;fg;gl;l jPh;tf ,y;yj;jpdhy; my;yJ",""
"","mjw;fhd nfhLg;gdT> chpkkspf;fg;gl;l jPh;tf ,y;yj;jpd;",""
"","jPh;T 
kw;Wk; 
jPh;g;gdT  tpjpfSf;fpzq;fty;yhJ",""
"25","NtWtifahf vjph;khwhf;fg;gLjNyh> twpjhf;fg;gLjNyh",""
"","my;yJ ,y;yhjhf;fg;gLjNyh MfhJ.",""
"","53.  (1)  VNjDk;  flg;ghl;bd;  epiwNtw;Wifapd;NghJ","Fw;wtpay;"
"","","my;yJ"
"","my;yJ mjd; nfhs;sg;gl;l epiwNtw;Wifapd;NghJ> my;yJ",""
"","","Fbapay;"
"","mJ  rk;ge;jkhf>  epahakhd  ftdj;JlDk;  ey;nyz;zj;","nghWg;gpyhd"
"","","vjph;thjq;fs;"
"30","JlDk; nra;ag;gl;l my;yJ nra;ahJtplg;gl;l vjw;fhfTk;",""
"","vitNaDk; jtWif tof;Feltbf;iffs; rk;ge;jkhf Xh;",""
