"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
121",""
"","Mizf;FO",""
"","(6)  ,g;gphptpd;  (2)  Kjy;  (4)  tiuahd  cl;gphpTfspd;",""
"","Vw;ghLfs;> ,g;ghfj;jpd;fPo; gjpTnra;ag;gl;l MnshUtUf;F",""
"","toq;fg;gl;l  gjpnthd;wpd;>  tplaj;Jf;Nfw;g>  VNjDk;",""
"",",ilepWj;JjYf;F  my;yJ  ,y;yhjhf;FjYf;F  kw;Wk;",""
"5","mJnjhlh;gpy;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;",""
"","Ntz;Lk;.",""
"","106. re;ij ,ilj;jufnuhUth; my;yJ gjpTnra;ag;gl;l","re;ij"
"","",",ilj;jufh;fs;"
"","MnshUth; gpd;tUtdtw;iwr; nra;jyhfhJ –",""
"","","gpizaq;fspy;"
"","","tpahghuQ;"
"","(m) Mizf;FOtpd; Kd;dq;fPfhukpd;wp> mth; ve;jg;",""
"","","nra;jy;"
"10","ghpth;j;jidapy; tpahghuQ;nra;Ak; gq;Fgw;Weuhf",""
