"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
112",""
"","Mizf;FO",""
"","(i)
tpz;zg;gfhuuhy;  my;yJ  mjd;",""
"","gzpg;ghsh;fSs;  vthpdhYk;>  gpujhd",""
"","epiwNtw;W 
mYtyuhy; 
my;yJ",""
"","fl;Lg;ghl;lhsuhy; KiwaPdkhd njhopy;",""
"5","elhj;Jiff;F ,l;Lr;nry;Yk;@ my;yJ",""
"","(ii)
tpz;zg;gfhuhpd; njhopiy elhj;Jfpd;w",""
"","KiwkPJ kjpg;Gf;Fiwitg; gpujpgypf;Fk;",""
"","rhj;jpaKs;s  #o;epiyfs;  csjhftpUj;jYk;@",""
"","my;yJ",""
"10","(xs) Mizf;FO>  chpkj;ij  toq;Fjy;  my;yJ",""
"","GJg;gpj;jy;    KjyPl;lhsh;fspd;  mf;fiwfSf;F",""
"","Kuzhf ,Uf;Fk; vd mgpg;gpuhag;gLjy;.",""
"","(2)  Mizf;FO>  tpz;zg;gfhuUf;F  Nfl;Gf;fhd",""
"","re;jh;g;gnkhd;iw toq;fhJ chpknkhd;iwg; toq;Ftjw;F",""
"15","my;yJ GJg;gpg;gjw;F kWj;jyhfhJ.",""
"","96.  re;ij  ,ilj;jufnuhUth;>  ,t;tj;jpahaj;jpd;fPo;","Fiwe;jgl;r"
"","","epjprhh;"
"","vj;njhopYf;fhf mJ chpkkspf;fg;gl;Ls;sNjh mj;njhopy;",""
"","","Njitg;ghLfs;"
"","Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$bathwhd my;yJ",""
"","ghpth;j;jidnahd;wpd; tpjpfspy; Vw;ghLnra;ag;glf;$ba",""
"20","thwhd  Fiwe;jgl;r epjprhh; Njitg;ghLfis vjph;nfhs;sh",""
"","jpUg;gpd;>  Mizf;FOtpd;  vOj;jpyhd  rk;kjkpy;yhJ",""
"","mj;njhopiyf; nfhz;Lelhj;JjyhfhJ.",""
"","97. (1) re;ij ,ilj;jufnuhUtUf;fhfTk; mth; rhh;gpYk;","Mizf;FOtpy;"
"","","gjpT"
"","thbf;ifahsh;fisf;  ifahSfpd;w  MnshUth;>",""
"","","nra;tjw;fhd"
"25","Mizf;FOtpy; gjpTnra;Jnfhs;Sjy; Ntz;Lnkd;gJld;>",""
"","","Njitg;ghL"
"","me;Nehf;fj;jpw;fhf gjpTnra;ag;gl;l Ms; vd mwpag;gLjYk;",""
"","Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  gjpTnra;jiy  ehLk;",""
"","Nehf;fq;fSf;fhf>  re;ij  ,ilj;jufnuhUth;  (,jdfj;Jg;",""
"30","gpd;dh; ""tpz;zg;gfhuh;"" vdf; Fwpg;
g
Lnra;ag;gLk;) (1) Mk;",""
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  mt;ths;  rhh;gpy;",""
"","Mizf;FOTf;F  tpz;zg;gnkhd;iwr;  rkh;g;gpj;jy;",""
"","Ntz;Lk;.",""
