"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
77",""
"","Mizf;FO",""
"","(4) vtNuDkhs; (1) Mk; cl;gphptpd;fPo; Mizf;FOtpdhy;",""
"","toq;fg;gl;l  gzpg;Giunahd;Wf;F  ,zq;fpnahOfj;",""
"","jtWkplj;J>  Mizf;FOthdJ  (2)  Mk;  cl;gphptpd;fPo;",""
"","Vw;ghLnra;ag;gl;lthW  eltbf;ifnaLf;fyhk;  my;yJ",""
"5","(5)  Mk;  cl;gphptpd;fPohd  fl;lisf;fhf  ePjpkd;wj;Jf;F",""
"","tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"","(5)  xU  re;ij  epWtdj;jpd;  tpjpfSf;F  ,zq;fp",""
"","nahOFk;gb>  mtw;iwg;  gpd;gw;Wk;gb>  tYTWj;Jk;gb",""
"","my;yJ  mtw;Wf;Fg;  gad;nfhLf;Fk;gb  Kjyhtjhff;",""
"10","Fwpg;gplg;gl;l  Misg;  gzpf;fpd;w  fl;lisnahd;iw",""
"","e
jpkd;wk; Mf;fyhk;.",""
"","66.  (1)  murhq;fj;jpd;  gpujpepjpnahUth;  jtph;e;j  NtW","xU  re;ij"
"","","epWtdj;jpd;"
"","MnshUth;>  Mizf;FOtpd;  vOj;jpyhd  Kd;dq;fP",""
"","","fzprkhd"
"","fhuj;ijg; ngw;Wf;nfhs;shky;> xU re;ij epWtdj;jpyhd",""
"","","mstpduhd"
"15","thf;fspf;Fk; gq;Ffs; vy;yhtw;wpdJk; $l;Lnkhj;jj;jpy; Ie;J","gq;Fjhuh;fisf;"
"","","fl;Lg;gLj;Jjy;"
"","rjtPjj;ij my;yJ mjw;F Nkw;gl;lij tpQ;Rfpd;w re;ij",""
"","epWtdj;jpd; vitNaDk; thf;fspf;Fk; gq;Ffis xd;wpy;",""
"","jdpg;gl;l  Kiwapy;  my;yJ  mtUld;  xUkpj;Jr;",""
"","nrayhw;Wfpd;w NtnwtNuDkhSld; Nrh;e;J> nfhs;Sjy;",""
"20","nra;tjw;F  VNjDk;  cld;gbf;ifia  my;yJ  xOq;Nfw;",""
"","ghl;ilr; nra;Jnfhs;SjyhfhJ.",""
"","(2)  Mizf;FOthdJ>  th;j;jkhdpapy;  ntspaplg;gLk;",""
"","fl;lisnahd;W  vd;wtifahf  Mizf;FOtpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd Fwpg;gpl;lNthh; mf;fiwiag;",""
"25","gpujpepjpj;Jtg;gLj;Jfpd;w xU njhFjpapduhd Ml;fspdhy;",""
"","Neubahf  my;yJ  Neubahfty;yhky;  itj;jpUf;fg;glf;",""
"","$ba thf;fspf;Fk; gq;Ffspd; mjpfgl;r tpfpjhrhuj;jpd;kPJ",""
"","kl;Lg;ghLfis tpjpf;fyhk;.",""
"","(3) Mizf;FOthdJ ve;Neuj;jpNyDk; tHj;jkhdpapy;",""
"30","mwptpg;nghd;iw ntspapLtjd;%yk; gpizaq;fs; re;ij",""
"","mgptpUj;jpapd;  fl;lj;ij  my;yJ  nghJkf;fspd;",""
"","mf;fiwiaf; ftdj;jpw;nfhz;lgpd;dh; (1) Mk; cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l jilkl;lj;ij NtWgLj;jyhk;.",""
