"10","mwpTf;Fk;  ek;gpf;iff;Fk;  vl;batiu  mjd;",""
"",",Ug;gplj;ij ntspg;gLj;Jjy; Ntz;Lk;.",""
"","(5)    VNjDk;  epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdp",""
"",",g;gphpTld; ,zq;fpnahOfj; jtWfpd;wtplj;J> Mizf;FO",""
"",",r;rl;lj;jpd; 86 Mk; gphptpd;fPo; epuw;gLj;jg;gl;l mg;gfpuq;ff;",""
"15","fk;ngdpf;Fg; gzpg;Giunahd;iw toq;Fjy; Ntz;Lk;.",""
"","86. epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;W> rl;lj;jpd;>","epuw;gLj;jg;"
"","","gl;l  gfpuq;f"
"","mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;> tpjpfspd; my;yJ",""
"","","fk;ngdpfSf;"
"","gzpg;Giufspd; Vw;ghLfSs; vtw;iwAk; kPwpAs;sJ my;yJ","Fg;"
"","","gzpg;Giufs;"
"","mtw;Wf;F ,zq;fpnahOfj; jtwpAs;sJ my;yJ ngha;ahd>",""
"","","toq;Ftjw;F"
"20","nrk;ikaw;w  my;yJ  gpiotopAa;f;Fk;  jfty;fis",""
"","","Mizf;"
"","Mizf;FOTf;Ff;  nfhLj;JjtpAs;sJ  vd  Mizf;FO","FOTf;Fs;s"
"","","jj;Jtk;"
"","Tf;Fj; Njhd;Wfpd;wtplj;J> Mizf;FOthdJ> Njhjhd",""
"","njdf;  fUjg;glf;$bathwhf  ,r;rl;lj;jpd;fPo;  Vw;ghL",""
"","nra;ag;gl;l VNjDk; tYTWj;jy; eltbf;ifia vLf;fyhk;.",""
"25","87. (1) ,r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>","Mizf;"
"","","FOTf;Fg;"
"","tpjpfspd; my;yJ gzpg;Giufspd;fPo; Mizf;FOTf;Fj;",""
"","","ngha;ahd"
"","jftiyf; nfhLj;JjTfpd;w my;yJ jftiyf; nfhLj;Jjtr;",""
"","","jftiyf;"
"","nra;fpd;w  MnshUth;>  Kf;fpakhd  VNjDk;  tpguj;jpy;","nfhLj;JjthJ"
"","",",Ug;gjw;fhd"
"","mj;jfty; ngha;ahdjhf my;yJ gpiotopAa;g;gjhf ,y;iy",""
"","","flik"
"30","vd;gij  cWjpg;gLj;Jtjw;fhd  Kiwahd  ftdj;ijg;",""
"","gpuNahfpj;jy; Ntz;Lk;.",""
