"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
113",""
"","Mizf;FO",""
"","","gjpT"
"",";ag;gl;l
98. (1) njhz;Z}w;Nwohk; gphptpd;fPo; gjpTnra;",""
"","","nra;tjw;fhd"
"","MnshUtuhfg; gjpTnra;Ak; my;yJ gjpitg; GJg;gpf;Fk;",""
"","","my;yJ"
"","Nehf;fj;jpw;fhd  tpz;zg;gnkhd;W>  Mizf;FOtpdhy;","gjpitg; GJg;"
"","tpjpfspd;%yk; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa","gpg;gjw;fhd"
"","","tpz;zg;gk;"
"5","gbtj;jpYk; mj;jifa Mtzq;fSlDk; tpjpj;Jiuf;fg;glf;",""
"","$bathwhd  mj;jifa 
fl;lzj;JlDk; 
Nrh;j;J>",""
"","Mizf;FOTf;Fr; nra;ag;gLjy; Ntz;Lk;.",""
"","(2)  Mizf;FOthdJ>  tpz;zg;gfhunuhUtiug;",""
"","gpd;tUtdtw;iwr; nra;Ak;gb Njitg;gLj;jyhk; -",""
"10","(m) mJ  Fwpj;Jiuf;ff;$bathwhf      tpz;zg;g",""
"","nkhd;Wld;  rk;ge;jg;gl;l  Nkyjpfj;  jfty;fisf;",""
"","nfhLj;JjTk;gbAk;@ mj;Jld;",""
"","(M) mJ  Fwpj;Jiuf;ff;$bathwhd  mj;jifa",""
"","KiwapYk;  mj;jifa  Ml;fshYk;  tpz;zg;g",""
"15","nkhd;Wf;F  Mjuthfr;  rkh;g;gpf;fg;gl;l  VNjDk;",""
"","jftiy  tpz;zg;gfhuhpd;  nrytpy;  rhpghh;f;Fk;",""
"","gbAk;.",""
"","(3) 
,g;gphptpd;fPo; 
gjpitg; 
GJg;gpg;gjw;fhd",""
"","tpz;zg;gnkhd;W>  mg;gjpT  fhyhtjpahtjw;F  %d;W",""
"20","khjq;fSf;F Kd;dh; nra;ag;gLjy; Ntz;Lk;.",""
"","(4) gjpitg; GJg;gpg;gjw;fhd tpz;zg;gnkhd;W mg;gjpT",""
"","fhyhtjpahdjd;  gpd;dh;  nra;ag;gLfpd;wtplj;J>",""
"","Mizf;FO>  GJg;gpj;jy;  fl;lzj;Jf;F  Nkyjpfkhfg;",""
"","GJg;gpj;jy;  nra;ag;gLk;tiu  jhkjkhfpd;w  xt;nthU",""
"25","ehSf;Fnkd  tpjpj;Jiuf;fg;glf;$bathwhd  gjpTf;",""
"","fl;lzj;jpd;  Ie;J  rjtPjj;jpid  tpQ;rhj  jhkjf;  fl;lz",""
"","nkhd;iw tpjpf;fyhk;.",""
"","(5) Mizf;FO> jFjpahditnad mJ fUJfpd;wthwhd",""
"","mj;jifa epge;jidfSf;F my;yJ kl;Lg;ghLfSf;fika>",""
"30",",t;tj;jpahaj;jpd;  Nehf;fq;fSf;fhfg;  gjpnthd;iw",""
"","toq;fyhk; my;yJ GJg;gpf;fyhk;.",""
