"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
125",""
"","Mizf;FO",""
"","$Wtjw;F  MshfTs;sJk;  re;ij  ,ilj;juf",""
"","nuhUthpd;  njhopypd;NghJ  mthpdhy;  ngwg;",""
"","gl;lJk; my;yJ itj;jpUf;fg;gl;lJkhd VNjDk;",""
"","gzk;>  my;yJ  mthplk;  itg;gpyplg;gl;l",""
"5","NtNwNjDk; nrhj;J> kw;Wk; mjpypUe;J jpuSfpd;w",""
"","VNjDk;  gzk;  my;yJ  NtW  nrhj;Jf;fs;  vdg;",""
"","nghUs;gLk;.",""
"","110.  (1)  re;ij  ,ilj;jufnuhUth;>  thbf;ifahs","thbf;if"
"","","ahshpd;"
"","nuhUthplkpUe;J my;yJ thbf;ifahsnuhUthpd; ngahpy;",""
"","","nrhj;Jf;fspd;"
"10","gzj;ij  my;yJ  NtW  nrhj;Jf;fisg;  ngw;Wf;nfhs;S",""
"","","ghJfhg;G"
"","ksTf;F –",""
"","(m)
gzj;ij  my;yJ  NtW  nrhj;Jf;fis  mth;",""
"","ngWfpd;wNghJ  my;yJ  mjw;F  Kd;dh;",""
"","thbf;ifahsuhy;  cld;gl;Lf;nfhs;sg;glf;",""
"15","$bathwhd  mj;jifa  Nehf;fj;Jf;nfdg;  gzk;",""
"","my;yJ 
NtW 
nrhj;Jf;fs;  KOikahfg;",""
"","gpuNahfpf;fg;gl Ntz;Lnkd;w  mbg;gilapd;kPJ",""
"","mt;thW nra;jy; Ntz;Lk;@",""
"","(M)
thbf;ifahsnuhUthpd; ngahpy; ngw;Wf;nfhz;l",""
"20","gzj;ijAk;  NtW  nrhj;Jf;fisAk;  mj;jifa",""
"","thbf;ifahshpd;  ed;ikf;fhf  ek;gpf;ifg;",""
"","nghWg;gpy; itj;jpUj;jy; Ntz;Lk;@",""
"","(,) mjd; nrhe;j epjpfSld; thbf;ifahshpd; ngahpy;",""
"","ngwg;gl;l gzj;ij xd;Wjpul;LjyhfhJ> my;yJ",""
"25","mj;jifa  gzj;ij  thbf;ifahsh;  jtph;e;j",""
"","vtNuDkhSf;fhd  vy;iyf;fldhf  my;yJ",""
"","cj;juthjkhf  VNjDk;  nfhLf;fy;thq;fYf;Fg;",""
"","gpizg;nghWg;gspg;gjw;F my;yJ mtUf;Ff; fld;",""
"","mspg;gjw;Fg; gad;gLj;JjyhfhJ@ mj;Jld;",""
