"","re;ij ,ilj;jufUld; my;yJ mjd; gpujpepjpAld;",""
"",",ize;jpUf;ftpy;iy vdpd;>",""
"5","ghpth;j;jidapd; gpizaq;fs; re;ijkPJ nfhLf;fy;thq;fy;",""
"","my;yJ cld;gbf;ifiar; nra;Jnfhz;Ls;s me;j NtW",""
"","MSf;F  Kftuhff; 
nfhLf;fy;thq;fiy  my;yJ",""
"","cld;gbf;ifiar; nra;J nfhs;tjd;%yk; 137 Mk; gphptpd;",""
"","(2) Mk; cl;gphptpid kPWjyhfhJ.",""
"10","(2)  ,g;gphptpYs;sJ  vJTk;>  Kjy;th;  vd;w  mtuJ",""
"","jd;ikapy;  gpizaq;fis  thq;Ffpd;w  kw;Wk;  tpw;gid",""
"","nra;fpd;w njhopy; njhlh;gpy; ,g;gphptpd; (1) Mk; cl;gphpT",""
"","njhlh;ghfr; 
re;ij 
,ilj;jufhpd; 
nghWg;igg;",""
"","ghjpj;jyhfhJ.",""
"15","145. E}w;wpKg;gj;Njohk; gphptpd; (2) Mk; cl;gphpthdJ","$l;L"
"","","KjyPl;Lj;"
"","ve;jf; $l;L KjyPl;Lj; jpl;lj;jpw;Ff; $l;L KjyPl;Lj; jpl;lf;",""
"","","jpl;lq;fs;"
"","$Wfs;  njhlh;GWfpd;wdNth  me;jf;  $l;L  KjyPl;Lj;",""
"","","njhlh;ghd"
"","jpl;lj;jpd; vitNaDk; nghWg;Gf;fisf; fopj;Jk; mj;Jld;","tpjptpyf;F"
"","$l;L KjyPl;Lj; jpl;lf; $Wfisf; nfhs;tdT nra;tjw;fhd",""
"20","VNjDk; epahakhd tpjpg;gditf; fopj;Jk; nrhj;Jf;fspd;",""
"","Mff;Fiwe;j  ngWkjpiaf;  Fwpg;gPLnra;tjd;%yk;",""
"","epahakhdKiwapy; 
nray;Kiwf;Ffe;jjhFk;tiu",""
"","fzf;fplg;glNtz;Lnkd  ek;gpf;ifg;nghWg;GWjpapdhy;",""
"","Njitg;gLj;Jfpd;wjhd  tpiy  xd;wpy;  ek;gpf;ifg;",""
"25","nghWg;GWjpapy;  cs;slf;fg;gl;l  my;yJ  cs;slf;fg;",""
"","gLtjhff; fUjg;gl;l fl;LWjpapidj; jpUk;g thq;Ftjw;F",""
"",",zq;f>  $l;L  KjyPl;L  jpl;lk;  njhlh;ghf  ek;gpf;ifg;",""
"","nghWg;GWjp  xd;wpd;fPo; 
ek;gpf;ifg;nghWg;ghsh;",""
"","xUthpdhyhd kPl;Gj; njhlh;gpy; Vw;Gilajhjy; MfhJ.",""
