"","mj;jpahak; 3",""
"","Mizf;FOtpd; jj;Jtq;fSk;> flikfSk;> gzpfSk;",""
"","16. Mizf;FOtpd; jj;Jtq;fSk;> flikfSk;> gzpfSk;","Mizf;FOtpd;"
"","","gpujhd"
"","gpd;tUtdthjy; Ntz;Lk;:-",""
"","","jj;Jtq;fSk;>"
"","","flikfSk;>"
"","","gzpfSk;"
"5","(m)
gpizaq;fs; re;ijapd; mgptpUj;jp gw;wp murhq;",""
"","fj;Jf;F  kjpAiuaspj;jYk;  gpizaq;fs;  re;ij",""
"","njhlh;gpy;  murhq;fj;jpd;  nfhs;iffisAk;",""
"","epfo;r;rpj;jpl;lq;fisAk;  gaDw  mKyhf;Ftjpy;",""
"","cjTjYk;@",""
"10","(M)
,yq;ifapYs;s  gpizaq;fs;  re;ijfspd;",""
"","mgptpUj;jpia> mJrk;ge;jkhd Muha;r;rp kw;Wk;",""
"","gapw;rp cl;gl> Cf;Ftpj;jYk; Nkk;gLj;JjYk;@",""
"","(,)
re;ij  epWtdq;fs;>  re;ij  ,ilj;jufh;fs;>",""
"","gjpTnra;ag;gl;l  Ml;fs;>  jPh;tf  cWg;gpdh;fs;>",""
"15","tpahghuQ;nra;fpd;w  gq;Fgw;Weh;fs;>  itg;gfg;",""
"","gq;Fgw;Weh;fs;>  toq;Feh;fs;>  KjyPl;lhsh;fs;>",""
"","Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;gLj;Jeh;fs;",""
"","my;yJ  ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;",""
"","nfhLg;gjw;F mtrpakhff;$bathwhd vtNuDk;",""
"","MSf;F  my;yJ  Ml;fSf;Ff;  fhyj;Jf;Ff;fhyk;",""
"20","",""
"","nghJthd  my;yJ  Fwpg;gpl;l  gzpg;Giufis",""
"","my;yJ mwpTWj;jy;fis tpLj;jy;@",""
"","(<)
re;ij  epWtdq;fspd;>  re;ij  ,ilj;jufh;fspd;>",""
"","$l;L  KjyPl;Lj;  jpl;lq;fspd;  my;yJ  epuw;",""
"25","gLj;jg;gl;l gfpuq;ff; fk;ngdpfspd; Fiwepug;Gr;",""
"","Nrit  toq;Feh;fSf;Ff;  fhyj;Jf;Ff;fhyk;",""
"","nghJthd  my;yJ  Fwpg;gpl;l  gzpg;Giufis",""
"","my;yJ mwpTWj;jy;fis tpLj;jy;@",""
