"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid",""
"","Mizf;FO",""
"","(1) 
(,jdfj;Jg;gpd;dh; 
''Mizf;FO""""  vdf;
4.",",yq;ifg;"
"","","gpizaq;fs;"
"5","Fwpg;gPLnra;ag;gLk;)  ,yq;ifg;  gpizaq;fs;  kw;Wk;",""
"","","kw;Wk;"
"","ghpth;j;jid  Mizf;FO  vdtiof;fg;glNtz;ba","ghpth;j;jid"
"","","Mizf;"
"","Mizf;FOnthd;W jhgpf;fg;gLjy; Ntz;Lk;.",""
"","","FOitj;"
"","","jhgpj;jy;"
"","(2)  Mizf;FOthdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;",""
"","Fwpj;jspf;fg;gl;l  ngahpd;%yk;  $l;bizf;fg;gl;l  FO",""
"10","nthd;whjy; Ntz;Lnkd;gJld; ,ilawhtopAhpikiaAk;",""
"","nghJ  ,yr;rpid  xd;iwAk;  nfhz;bUj;jYk;  Ntz;Lk;@",""
"","mj;Jld;> mj;jifa ngahpy; mJ tof;Fj;njhLf;fyhk; kw;Wk;",""
"","mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;.",""
"","5. (1) Mizf;FOthdJ gpd;tUNthiuf; nfhz;bUj;jy;","Mizf;FOtpd;"
"","","mikg;G"
"15","Ntz;Lk;:-",""
