"","200",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","(c)","fl;lisapy;  Fwpj;Jiuf;fg;gl;l  vitNaDk;"
"","","gpizaq;fisf;  ifAjph;g;gjw;F  MnshUtiug;"
"","","gzpf;Fk; fl;lis@"
"","(C)","fl;lisapy;  Fwpj;Jiuf;fg;gl;l  vitNaDk;"
"5","","gpizaq;fSld;  ,izf;fg;gl;l 
VNjDk;"
"","","thf;Fhpik  my;yJ 
NtW 
chpikfisg;"
"","","gpuNahfpj;jiyj; jilnra;Ak; fl;lis@"
"","(v)","fl;lisapy;  Fwpj;Jiuf;fg;gl;l  vitNaDk;"
"","","gpizaq;fisf;  fpilf;ff;$badthf;Ftjp"
"10","","ypUe;Jk;>  xg;gg;gzj;jpw;fhf  my;yJ  nfhs;"
"","","tdTf;fhff;  nfhilKidtjpypUe;Jk;  my;yJ"
"","","xg;gg;gzk;  nrYj;Jtjw;F  my;yJ  nfhs;tdT"
"","","nra;tjw;Ff; Nfhhpf;ifnahd;iw toq;FtjpypUe;Jk;"
"","","my;yJ  mtw;iwf;  Fwpj;njhJf;FtjpypUe;Jk;"
"15","","MnshUtiuj; jilnra;Ak; fl;lis@"
"","(V)","re;ij  ,ilj;jufh;  xUthpd;  Mjdj;jpd;Nky;"
"","","my;yJ ek;gpf;ifg;nghWg;gpd; kPjhapDQ;rhp my;yJ"
"","","NtWtifapyhapDQ;rhp ,d;Ndhh; MSf;F my;yJ"
"","",",d;Ndhh;  Ms;  rhh;gpy;  mj;jifa  Mspdhy;"
"20","","itj;jpUf;fg;gl;Ls;s  Mjdj;jpd;Nky;  ngWeh;"
"","","xUtiu  my;yJ  xopg;Nghd;  xUtiu  epakpf;Fk;"
"","","fl;lis@"
"","(I)","fl;lisapy; Fwpj;Jiuf;fg;gl;l gpizaq;fs; my;yJ"
"","","mj;jifa  NtW  Mjdj;ij  ePjpkd;wj;jpdhy;"
"25","","epakpf;fg;gLk; ek;gpf;ifg;nghWg;ghsh; xUtUf;F"
"","","chpj;jhf;Fk; fl;lis@"
"","","(x) Ms;  xUth;  ,r;rl;lj;jpd;fPo;  nra;tjw;Fj;"
"","","Njitg;gLj;jg;gl;l VNjDk; nraiyr; nra;tjw;F"
"","","my;yJ  VNjDk;  gzpg;Giuf;F  ,zq;fpnahOF"
