"","''gpizaq;fs;""""  vd;gJ>  gpd;tUtdtw;iw"
"15","cs;slf;Fk;:-"
"","(m)
fld;njhFjpg;gj;jpuq;fs;>  gq;Fj;"
"","njhFjpfs;> gq;Ffs;> epjpfs;> Kwpfs;>"
"","xU  $l;L  KjyPl;Lj;  jpl;lj;jpyhd"
"","$Wfs;  my;yJ  mjd;fz;Zs;s"
"20","VNjDk; chpik> tpUg;Gj;njhpTfs;"
"","my;yJ mf;fiwfs;@ my;yJ"
"","(M)
ek;gg;gLfpd;w  mbg;gilr;  nrhj;"
"","jpd;  jd;ik  vJthftpUg;gpDk;>"
"","vjph;Nehf;FfisAk; 
tpUg;Gj;"
"25","njhpTfisAk;  cs;slf;Ffpd;w"
"","%yhjhug; gpizaq;fs;@ my;yJ"
"","(,)
VNjDk; murhq;fj;jpdhy; my;yJ"
"","NtNwNjDk;  $l;bizf;fg;gl;l"
"","my;yJ 
$l;bizf;fg;glhj"
"30","FOtpdhy;  toq;fg;gl;l  my;yJ"
"","toq;fg;gLtjw;F cj;Njrpf;fg;gl;l"
"","gj;jpuq;fs;@"
