"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
91",""
"","Mizf;FO",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w MnshUth;",""
"","jtnwhd;iwg; Ghpfpd;whh;.",""
"","78. (1) Mizf;FOtpd; Kbgpdhy; ,d;dYWfpd;wtuhd","Mizf;FO"
"","","mjd; nrhe;j"
"","MnshUth;>  mj;jifa  KbG  me;j  ,d;dYw;w  MSf;F",""
"","","Kbig"
"5","mwptpf;fg;gl;lgpd;dh;  Kg;gJ  ehl;fspDs;  mjd;  Kbig",""
"","","kPsha;tjw;F"
"","k
Psha;Tnra;Ak;gb Mizf;FOTf;F tpz;zg;gnkhd;iwr;","mjw;Fs;s"
"","","jj;Jtk;"
"","nra;ayhk;.",""
"","(2) Mizf;FOthdJ> tpz;zg;gk; ngw;Wf;nfhs;sg;gl;l",""
"","NjjpapypUe;J  njhz;Z}W  ehl;fSf;Fg;  gpe;jhky;  mjd;",""
"10","Kbig  tpz;zg;gfhuUf;F  vOj;jpy;  mwptpj;jy;",""
"","Ntz;Lk;.",""
