"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
80"
"","Mizf;FO"
"","(4)  Xuhk;  cl;gphptpd;fPo;  ve;j  MSf;nfjpuhfg;"
"","gzpg;Giunahd;W toq;fg;gl;Ls;sNjh me;j vtNuDkhs;"
"","my;yJ  mj;jifa  gzpg;Giuapdhy;  gq;fkhdKiwapy;"
"","ghjpf;fg;gl;l 
NtnwtNuDkhs;> 
mg;gzpg;Giu"
"5","toq;fg;gl;ljpypUe;J gjpdhd;F ehl;fspDs;> mg;gzpg;Giu"
"","ve;j  Vw;ghLfs;  njhlh;ghf  toq;fg;gl;lNjh  me;j"
"","Vw;ghLfisj;  jhk;  kPwpapUf;ftpy;iy  vd;w  VJtpd;kPJ"
"","mg;gzpg;Giuiag;  Gwj;njhJf;Ftjw;fhf  my;yJ"
"","Nkd;KiwaPl;by;  Fwpj;Jiuf;fg;glNtz;ba  fhuzq;"
"10","fSf;fhf mjid NtWgLj;JtJ ePjpahdjhfTk; Kiwahd"
"","jhfTk;  ,Uf;Fnkd;w  VJtpd;kPJ  mg;gzpg;Giuia"
"","NtWgLj;Jtjw;fhf  Mizf;FOTf;F  vOj;jpyhd"
"","Nkd;KiwaPl;ilr; nra;ayhk;."
"","(5)  Mizf;FOthdJ 
(4)  Mk;  cl;gphptpd;fPohd"
"15","tpz;zg;gnkhd;iwg;  ngw;wjpypUe;J  ehw;gj;ije;J"
"","ehl;fspDs;>  mj;jifa  tpz;zg;gj;jpdhy;  nra;ag;gl;l"
"","Nkd;KiwaPl;ilf;      ftdj;jpw;nfhz;lgpd;dh;>  (1)  Mk;"
"","cl;gphptpd;fPo;  toq;fg;gl;l  gzpg;Giuia  xd;wpy;"
"","cWjpg;gLj;jyhk;> Gwj;njhJf;fyhk; my;yJ NtWgLj;jyhk;."
"20","(6) Mizf;FOthdJ (1) Mk; cl;gphptpd;fPo; tpLf;fg;gl;l"
"","gzpg;Giuia cWjpg;gLj;Jkplj;J> Mizf;FO> gzpg;Giu"
"","ve;jg; gq;FfSf;F Vw;Gilajhfpd;wNjh me;jg; gq;Ffis"
"","itj;jpUg;gtiu  mg;gq;Ffisf;  ifAjph;f;Fk;gb"
"","gzpf;fyhk;
."
"25","(7)  Mizf;FOthdJ>  ,g;gphptpd;fPo;  Mf;fg;gl;l"
"","Mizf;FOtpd;  VNjDk;  KbGf;Fg;  gad;nfhLg;gjw;F"
"","mtrpakhff;$bathwhf  my;yJ  mj;jifa  KbGf;F"
"",",ilNeh;tpisthdjhf> Jizepiyahdjhf my;yJ mjd;"
"","tpisthe;jd;ikapdjhf  ,Uf;ff;$bathwhf>  re;ij"
"30","epWtdj;jpd;  gzpg;ghsh;fSf;F  my;yJ  mYtyh;fSf;F"
"","VNjDk; mwpTWj;jiy my;yJ gzpg;Giuia toq;fyhk;."
