"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
149",""
"","Mizf;FO",""
"","(c) MnshUth; gpizaq;fs; njhlh;ghf xd;W my;yJ",""
"","xd;wpw;F Nkw;gl;l nfhLf;fy;thq;fy;fis my;yJ",""
"","cld;gbf;iffisr; 
nra;Jnfhs;tjw;F",""
"","cj;Njrpf;fpd;whh; my;yJ nra;Jnfhz;lhh; vd;gJ",""
"5","gw;wpAk; my;yJ mj;jifa gpizaq;fs; njhlh;ghf",""
"","xU $w;wpidj; jahhpj;Js;shh; my;yJ $w;nwhd;iw",""
"","toq;Ftjw;F cj;Njrpf;fpd;whh; vd;gJ gw;wpAkhd",""
"","jftiyAk;@ mj;Jld;",""
"","(C)
vjph;fhyj;jpy;  epiwNtw;wg;gLtjw;F  KbG",""
"10","nra;ag;gl;Ls;s  epuw;gLj;jg;gl;l  gfpuq;ff;",""
"","fk;ngdpAld; njhlh;Ggl;l fUkq;fs;.",""
"","134.  (1)  ,t;tj;jpahaj;jpy;>  nghJthff;  fpilf;ff;$ba","nghJthff;"
"","","fpilf;ff;$ba"
"","jfty; vd;gJ> -",""
"","","jfty;"
"","(m)
ve;j  tifahd  gpizaq;fspd;  tpiy  my;yJ",""
"15","ngWkjp mj;jifa jfty;%yk; ghjpf;fg;glf;$LNkh",""
"","me;j tifahd gpizaq;fspy; KjyPL nra;fpd;w",""
"","my;yJ  tpahghuQ;nra;fpd;w  epahakhd  Mspd;",""
"","ftdj;jpw;F  mjidf;  nfhz;LtUk;  my;yJ",""
"","nfhz;Ltuf;$ba Kiw xd;wpy; ntspaplg;gl;Ls;s",""
"20","my;yJ mwpaj;je;Js;s@ mj;Jld;",""
"","(M) mJ mwpag;gl;ljpypUe;J mj;jifa Ml;fspilNa",""
"","mJ  gug;gg;gLtjw;F  epahakhd  fhyg;gFjp",""
"","nahd;W fope;Js;s>",""
