"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
135",""
"","Mizf;FO",""
"","119. (1) Vw;wq;fPfhpf;fg;gl;l re;ijj; njhopw;gLj;JenuhU","gjpT"
"","","nra;tw;fhd"
"","tuhfg;  gjpTnra;Jnfhs;tjw;fhd  tpz;zg;gnkhd;W>",""
"","","tpz;zg;gk;"
"","tpjpfspd;%yk;  Mizf;FO  Fwpj;Jiuf;ff;$bathwhd",""
"","mj;jifa  Mtzq;fisAk;  jfty;fisAk;  Nrh;j;Jk;",""
"5","mj;jifa gbtj;jpYk; mDg;gg;gLjy; Ntz;Lk;.",""
"","(2)  ,g;gphptpd;fPo;  mj;jifa  Mspdhy;  nra;ag;
;gl;l",""
"","gjpTnra;tjw;fhd  tpz;zg;gnkhd;W>  mj;jifa  Ms;",""
"",",aq;Fjsnkhd;wpd;kPJ epiwNtw;wg;gLk; tpahghuq;fspy;",""
"","mDgtj;ijf; nfhz;Ls;shnud Mizf;FOtpd; jpUg;jpf;F",""
"10","vz;gpf;Fk;
 Mtzq;fis toq;Fjy; Ntz;Lk;.",""
"","(3) ,t;tj;jpahaj;jpd;fPo; mj;jifa Mspdhy; nra;ag;gl;l",""
"","gjpTnra;tjw;fhd  tpz;zg;gnkhd;W>  ,aq;Fjs",""
"","nkhd;wpd;kPJ epiwNtw;wg;gLk; tpahghuq;fspd; jPh;Tf;Fk;",""
"","jPh;g;gdtpw;Fkhf 
mj;jifa 
,aq;Fjsj;jpdhy;",""
"15","xOq;Nfw;ghLfs; nra;ag;gLfpd;wdntd Mizf;FOtpd;",""
"","jpUg;jpf;F vz;gpf;Fk; Mtzq;fis toq;Fjy; Ntz;Lk;.",""
