"","Mizf;FO",""
"","(2)  Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms; jtnwhd;iwg;",""
"","Ghpfpd;whh; vd;gJld;> ePjpthndhUthpdhyhd RUf;fKiw",""
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>",""
"",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"5","nkhd;Wf;F  my;yJ  Ie;J  Mz;LfSf;F  Nkw;glhj",""
"","fhyg;gFjpnahd;Wf;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa",""
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","","Mizf;FO"
"","93.  (1)  re;ij  ,ilj;jufnuhUtuhfj;  njhopiyf;",""
"","","tpdhy;"
"10","nfhz;Lelhj;Jfpd;w  vtNuDk;  Ms;>  me;Nehf;fj;Jf;fhf",""
"","","chpkkspf;fg;"
"","Mizf;FOtpdhy;  toq;fg;gLk;  chpknkhd;iwf;","gLtjw;fhd"
"","","Njitg;ghL"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms; jtnwhd;iwg;",""
"","Ghpfpd;whh; vd;gJld;> ePjpthndhUthpdhyhd RUf;fKiw",""
"15","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>",""
"",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F  my;yJ  Ie;J  Mz;LfSf;F  Nkw;glhj  fhyg;",""
"","gFjpnahd;Wf;fhd kwpaw;wz;lidf;F my;yJ mj;jifa",""
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"20","MshjYk; Ntz;Lk;.",""
"","94. (1) ,g;gphptpd;fPohd chpknkhd;wpd; Nehf;fj;Jf;fhd>","re;ij"
"","",",ilj;jufuhf"
"","my;yJ  ,g;gphptpd;  (4)  Mk;  cl;gphptpd;fPo;  chpkj;ijg;",""
"","","chpk"
"","GJg;gpg;gjw;fhd tpz;zg;gnkhd;W> tpjpfs; vd;wtifahf","nkhd;Wf;fhd"
"","","my;yJ"
"","Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","","chpkj;ijg;"
"25","mj;jifa gbtj;jpy; mj;jifa Mtzq;fSlDk; mj;jifa","GJg;"
"","","gpg;gjw;fhd"
"","fl;lzj;JlDk;  Nrh;j;J  Mizf;FOTf;Fr;  nra;ag;gLjy;",""
"","","tpz;zg;gk;"
"","Ntz;Lk;.",""
"","(2)  Mizf;FO>  gpd;tUtdtw;iwr;  nra;AkhW",""
"","tpz;zg;gfhunuhUtiuj; Njitg;gLj;jyhk; -",""
