"","mj;jftiy  cilikapy;  nfhz;bUf;Fk;  gq;fhz;ikapd;",""
"20","gq;fhsh;  my;yJ Copah;  xUth;  cs;Siwgth;  xUtuhf",""
"",",Uf;fpd;wtplj;Jkhd jftiyf; Fwpg;gPLnra;fpd;wJ.",""
"","140. (1) E}w;wpKg;gj;Njohk; gphptpd; (2) Mk; cl;gphpthdJ -","xg;GWjp"
"","","kw;Wk;"
"","","cg xg;GWjp"
"","(m)
xg;GWjp cld;gbf;if my;yJ cg xg;GWjp",""
"","","njhlh;ghd"
"","cld;gbf;ifiar; nra;Jnfhs;Sjy;@ my;yJ","tpjptpyf;Ffs;"
"25","(M)
ge;jp 
(m) 
,y; 
Fwpg;gPLnra;ag;gl;l",""
"","cld;gbf;ifapy;  mt;thW  nra;tjw;fhd",""
"","flg;ghl;bd;fPo; gpizaq;fisf; nfhs;Sjy;",""
