"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
93",""
"","Mizf;FO",""
"","(4) nghJkf;fs; mf;fiwfUjp mtrpankd Mizf;FO",""
"","fUJkplj;J> (1) Mk; cl;gphptpd;fPo; toq;fg;gl;l tpyf;fspg;G",""
"","gfpuq;f  mwptpj;jy;  vd;wtifahf  ve;Neuj;jpYk;",""
"","k
sg;ngwg;glyhk;.",""
"5","81.  (1)  vz;gjhk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;","gpizaq;fspd;"
"","","toq;Fiff;fhd"
"","tpyf;fspf;fg;gl;l mt;thl;fs; jtpu> gpizaq;fspd; gfpuq;ff;",""
"","","Mizf;"
"","nfhilKidnthd;iwr; 
nra;fpd;w  vtNuDkhs;>",""
"","","FOtpd;"
"","Mizf;FOtpd;  my;yJ  mj;jifa  mq;fPfhuj;ij","mDkjp"
"","toq;Ftjw;F  Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l",""
"10","vtNuDkhspd;  mq;fPfhuj;ijg;  ngw;Wf;nfhs;Sjy;",""
"","Ntz;Lk;.",""
"","(2) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;W gpd;tUtd",""
"","njhlh;gpy; Mizf;FOtpd; my;yJ mj;jifa mq;fPfhuj;ij",""
"","toq;Ftjw;F  Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l",""
"15","vtNuDkhspd;  mq;fPfhuj;ijg;  ngw;Wf;nfhs;Sjy;",""
"","Ntz;Lk; -",""
"","(m)
nghJkf;fSf;Fg;  gpizaq;fspd;  VNjDk;  Gjpa",""
"","toq;Fif my;yJ tpw;gidf;fhd nfhilKidT@",""
"","mj;jifa  toq;Fiffs;  my;yJ  tpw;gidf;fhd",""
"20","nfhilKidTfs; gfpuq;ff; nfhilKidnthd;",""
"","nwd;w  tifapyhdjhf  ,Ug;gpDQ;rhp  my;yJ",""
"","NtWtifapyhdjhf ,Ug;gpDQ;rhp@",""
