"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
78",""
"","Mizf;FO",""
"","(4) 
Xuhk; 
cl;gphptpd;fPohd 
mq;fPfhuj;ijg;",""
"","ngw;Wf;nfhs;Sk; Nehf;fj;Jf;fhd tpz;zg;gk;> mjd;fz;",""
"","Fwpg;gPLnra;ag;gl;l  thf;fspf;Fk;  gq;Ffisf;  nfhs;Sjy;",""
"","nra;tjw;F  cl;fUJfpd;w  Mspdhy;  nra;ag;gLjy;",""
"5","Ntz;Lnkd;gJld;> Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;",""
"","$bathwhd  gbtj;jpYk;  KiwapYk;  Mizf;FOTf;F",""
"","mDg;gg;gLjYk; Ntz;Lk;.",""
"","(5) Mizf;FOthdJ> tpz;zg;gfhuiug; gpd;tUkhW",""
"","nra;Ak;gb Njitg;gLj;jyhk;:-",""
"10","(m)
tpz;zg;gnkhd;W rk;ge;jkhf Nkyjpfj; jftiyf;",""
"","nfhLf;Fk;gbAk;@ mj;Jld;",""
"","(M) mJ  Fwpj;Jiuf;ff;$bathwhd  mj;jifa",""
"","KiwapYk;  mj;jifa  Ml;fs;%yKk;>  xU",""
"","tpz;zg;gj;ij Mjhpj;Jr; rkh;g;gpf;fg;gl;l VNjDk;",""
"15","jftiy 
tpz;zg;gfhuhpd; 
MFnrytpy;",""
"","rhpghh;f;Fk;gbAk;.",""
"","(6)  Mizf;FOthdJ>  tpjpg;gjw;F  mJ  jFjpnadf;",""
"","fUJfpd;wthwhd mj;jifa epajpfSf;Fk; epge;jidfSf;Fk;",""
"","mika> mjd; mq;fPfhuj;ij toq;fyhk;.",""
"20","67.  (1)  ,uz;lhapuj;Njohk;  Mz;bd;  7  Mk;  ,yf;f>","jiltpjpg;gjw;"
"","","fhd"
"","fk;ngdpfs;  rl;lj;jpd;  my;yJ  NtNwNjDk;  rl;lj;jpd;",""
"","","Kjdpiyf;"
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  Mdhy;  ,r;rl;lj;jpd;","fl;lisnahd;iw"
"","","Mf;Ftjw;F"
"","Vw;ghLfSf;fika> vtNuDkhs; 66 Mk; gphptpd; Vw;ghLfis",""
"","","Mizf;FOTf;"
"","k
wpAs;shnud Mizf;FO jpUg;jpg;gLkplj;J> vitNaDk;","Fs;s"
"","","jj;Jtk;"
"25","gq;Ffs;  njhlh;gpyhd  kPWifapd;  #o;epiyfspy;",""
"","Vw;Gilaw;ghythwhf my;yJ Njhjhdthwhf ,Uf;ff;$ba",""
"","gpd;tUk; xd;W my;yJ mjw;F Nkw;gl;l jilfis tpjpf;fpd;w",""
"","gzpg;Giunahd;iw Mizf;FO toq;fyhk;:-",""
