"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
191",""
"","Mizf;FO",""
"","(2) ,jd; (1) Mk; cl;gphptpy; $wg;gl;lthW jtnwhd;iwg;",""
"","Ghptjw;F  cle;ijaspf;fpd;w  my;yJ  rjpnra;fpd;w",""
"","vtNuDkhs; jtnwhd;iwg; Ghpfpd;whnud;gJld; (1) Mk;",""
"","cl;gphptpd; fPohdnthU  jtWf;fhfj; jz;bf;fg;glw;ghyjhf",""
"5","Ts;sthwhd mNj Kiwapy; jz;bf;fg;glw;ghytuhjYk;",""
"","Ntz;Lk;.",""
"","(3) ghfk; V ,Ys;s jtWfs; jtph;e;j ,r;rl;lj;jpd;fPohd",""
"","vy;yhj;  jtWfSk;  ePjpthd;  ePjpkd;wj;jpy;  tpsq;fg;glw;",""
"","ghydthjy; Ntz;Lnkd;gJld; ,r;rl;lj;jpd;fPo; jz;lk;",""
"10","vJTk;  ntspg;gilahf  Vw;ghL  nra;ag;glhjjhd",""
"",",r;rl;lj;jpd;fPohd jtnwhd;Wf;F Fw;wthspahff; fhzg;gLk;",""
"","vtNuDkhs;  RUf;fKiw  tpsf;fj;jpd;  gpd;dh;  Fw;wj;",""
"","j
h
g
gspf;fg;gl;ljd;kPJ gj;J kpy;ypad; &ghTf;F FiwahjJk;",""
"","E}W kpy;ypad; &ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;F",""
"15","my;yJ gj;J Mz;Lfis tpQ;rhj fhyg;gFjpnahd;wpw;fhd",""
"",",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa",""
"","kwpaw;wz;lid  kw;Wk;  Fw;wg;gzk;  Mfpa  ,uz;bw;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","(4) ,r;rl;lj;jpd;fPohd VNjDk; jtW $l;bizf;fg;gl;l",""
"20","FOnthd;wpdhy;  Ghpag;gLfpd;wtplj;J>  jtW  Ghpag;gl;l",""
"","Neuj;jpy;  $l;bizf;fg;gl;l  FOtpd;  gzpg;ghsh;>",""
"","Kfhikahsh; my;yJ NtW mijnahj;j mYtyuhf ,Ue;j",""
"","vtNuDkhs;> mj;jifa jtwhdJ mtuJ mwpTf;nfl;lhky;",""
"","my;yJ kiwKf MjuT ,d;wpg; Ghpag;gl;lJ vdTk; my;yJ",""
"25","mthpd;  gzpfspd;  jd;ikiaAk;  tplaj;jpd;  vy;yhr;",""
"","#o;epiyfisAk; fUj;jpw;nfhz;L mj;jtW Ghpag;gLtijj;",""
"","","Mizf;FO tpd;"
"","jLg;gjw;F  mth;  gpuNahfpj;jpUf;fNtz;bathwhd  chpa","epjpak;"
"","vy;yh  tpopg;Gf;ftdj;ijAk;  gpuNahfpj;jhh;  vdTk;",""
"","vz;gpj;jhnyhopa> mj;jtWf;Ff; Fw;wthspahff; fUjg;gLjy;",""
"30","Ntz;Lk;.",""
