"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
118",""
"","Mizf;FO",""
"","102.  (1)  MnshUth;  ,g;ghfj;jpd;fPo;  Mizf;FOTf;Fr;","ngha;ahditAk;"
"","","gpiotopAa;g;"
"","rkh;g;gpf;fg;gl;l tpz;zg;gnkhd;W rk;ge;jkhfg; gpd;tUg",""
"","","gitAkhd"
"","tw;iwr; nra;jyhfhJ –",""
"","","$w;Wf;fis"
"","","Mizf;"
"","","FOTf;F"
"","(m)
ngha;ahdJ  my;yJ  gpiotopAa;g;gnjd  mth;",""
"","","mspj;jy;"
"5","mwpe;Js;s  my;yJ  mwpe;jpUf;ff;$Lnkd  epaha",""
"","khd Kiwapy; vjph;ghh;f;fg;gLfpd;w $w;nwhd;iw",""
"","Mizf;FOTf;F  mspj;jy;  my;yJ  mt;thW",""
"","mspg;gjw;F Ml;$l;btpLjy;@ my;yJ",""
"","(M)
tpl;LtpLifapd; fhuzkhff; $w;whdJ Kf;fpakhd",""
"10","tpguj;jpy;  gpiotopAa;f;Fk;  vd  mth;  mwpe;",""
"","Js;stplj;J>  my;yJ  mwpe;jpUf;ff;$Lnkd",""
"","epahakhd Kiwapy; vjph;ghh;f;fg;gLfpd;wtplj;J>",""
"","Mizf;FOTf;F  VNjDk;  fUkj;ijf;  $whJ",""
"","tpl;LtpLjy;.",""
"15","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms; jtnwhd;iwg;",""
"","Ghpfpd;whh;.",""
"","103.  (1)  re;ij  ,ilj;jufnuhUth;  chpknkhd;Wf;fhd","Mizf;"
"","","FOTf;F"
"","my;yJ chpknkhd;iwg; GJg;gpg;gjw;fhd tpz;zg;gj;jpy;",""
"","","mwptpf;Fk;"
"","VyNt nfhLj;Jjtg;gl;l Kf;fpakhd tpguq;fisj; jpUj;j",""
"","","flik"
"20","cj;Njrpf;Fkplj;J  my;yJ  mjpy;  Fwpj;Jiuf;fg;gl;l",""
"","tpguq;fis  khw;Wtjw;F  cl;gl;ltuhFkplj;J  my;yJ",""
"","cl;fUJfpd;wtplj;J>  mj;jifa  jpUj;jk;  my;yJ  khw;wk;",""
"","gaDWj;jg;gLtjw;F  Kd;dh;  Mizf;FOTf;Fj;",""
"","njhptpj;jYk;  mj;Jld;  mjd;  Kw;rk;kjj;ijg;  ngWjYk;",""
"25","mj;jifa re;ij ,ilj;jufhpd; flikahjy; Ntz;Lk;.",""
"","(2)  gjpTnra;ag;gl;l  MnshUth;>  gjpTnra;ag;gl;l",""
"","MnshUtuhfg; gjpTnra;ag;gLtjw;fhd my;yJ gjpitg;",""
"","GJg;gpg;gjw;fhd tpz;zg;gj;jpy; VyNt nfhLj;Jjtg;gl;l",""
"","vitNaDk; tpguq;fisj; jpUj;j cj;Njrpf;Fkplj;J> my;yJ",""
