"","Divineguma (Amendment) Act, No. 2 of 2017"
"(b)","for the expression “Divineguma National Council”"
"","of the expression “Samurdhi National Council”;"
"(c)","for the expression “divineguma community based"
"","organizations”  of  the  expression  “samurdhi"
"","community  based  organizations”;"
"(d)","for 
the 
expression 
“divineguma 
regional"
"","organizations” of the expression “samurdhi regional"
"","organizations”;"
"(e)","for 
the  expression  “divineguma 
  district"
"","committees” of the expression “samurdhi  district"
"","committees”;"
"(f)","for 
the  expression  “Divineguma  National"
"","Federation” of the expression “Samurdhi National"
"","Federation”;"
"(g)","for the expression “divineguma community based"
"","banks”  of  the  expression  “samurdhi    community"
"","based  banks”;"
"(h)","for the expression “divineguma community based"
"","banking  societies”  of  the  expression  “samurdhi"
"","community based banking societies”;"
"(i)","for  the  expression  “Board  of  Management  of  the"
"","Divineguma  Community  Based  Banks  and"
"","Divineguma Community Based Banking Societies”"
"","of  the  expression  “Board  of  Management  of  the"
"","Samurdhi Community Based Banks and Samurdhi"
"","Community Based Banking Societies”;"
"(j)","for the expression “Divineguma Community Based"
"","Banking  Union”  of  the  expression  “Samurdhi"
"","Community Based Banking Union”;"
"(k)","for  the  expression  “Divineguma  Development"
"","Fund” of the expression “Samurdhi Development"
"","Fund”;"
