"AN ACT TO AMEND THE DIVINEGUMA",""
"ACT, NO. 1 OF 2013",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as 
the  Divineguma","Short  title."
"(Amendment) Act, No. 2 of 2017.",""
"2.
The Long title to the Divineguma Act,  No. 1 of 2013","Amendment    of"
"","the  Long  title  to"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Act,  No.  1  of"
"amended as follows:—","2013."
"(1)
by the substitution for the expression “DEPARTMENT",""
"OF  DIVINEGUMA  DEVELOPMENT”  of  the",""
"expression  “DEPARTMENT  OF  SAMURDHI",""
"DEVELOPMENT”; and",""
"(2)
by the substitution for the word “DIVINEGUMA”",""
"of the word “SAMURDHI”.",""
"","Amendment    of"
"3.
The second paragraph of the Preamble of the principal",""
"","the  Preamble  of"
"enactment  is  hereby  amended  by  the  substitution  for  the",""
"","the  principal"
"words “AND WHEREAS, Divineguma intends” of the words","enactment."
"“AND WHEREAS, Samurdhi intends”.",""
"4.
(1) In the principal enactment and any other written","General"
"","amendments    to"
"law there shall be substituted—.",""
"","the  principal"
"","enactment  and"
"(a)
for  the  expression  “Department  of  Divineguma","other  written"
"","law."
"Development”  of  the  expression  “Department  of",""
"Samurdhi Development”;",""
