"(m)
for the expression “divineguma beneficiary” of the",""
"expression “samurdhi beneficiary”; and",""
"(n)
for the word “divineguma” of the word “samurdhi”,",""
"wherever such expressions or words appear in the principal",""
"enactment and other written laws.",""
"(2) Every reference to the “Divineguma Act”, “Departmemt",""
"of  Divineguma  Development”,  “Divineguma  National",""
"Council”,  divineguma  community  based  orgnizations”,",""
"“divineguma regional organizations”, “divineguma district",""
"committees”,  “Divineguma  National  Federation”,",""
"“divineguma  community  based  banks”,  “divineguma",""
"community  based  banking 
societies”,  “Board  of",""
"Management of the Divineguma Community Based Banks",""
"and  Divineguma  Community  Based  Banking  Societies”,",""
"“Divineguma  Community  Based  Banking  Union”,",""
"“Divineguma Development Fund”, “Divineguma Revolving",""
"Fund”, “divineguma beneficiary” and “divineguma”, in any",""
"notice,  notification,  contract,  communication  or  other",""
"document,  shall  be  read  and  construed  as  a  reference",""
"respectively  to  the  “Samurdhi  Act”,  “Departmemt  of",""
"Samurdhi  Development”,  “Samurdhi  National  Council”,",""
"“samurdhi  community  based  organizations”,  “samurdhi",""
"regional  organizations”,  “samurdhi  district  committees”,",""
"“Samurdhi  National  Federation”,  “samurdhi  community",""
"based  banks”,  “samurdhi  community  based  banking",""
"societies”,“Board  of  Management  of  the  Samurdhi",""
"Community Based Banks and Samurdhi Community Based",""
"Banking Societies”, “Samurdhi Community Based Banking",""
"Union”,  “Samurdhi  Development  Fund”,  “Samurdhi",""
"Revolving Fund”, “samurdhi beneficiary” and “samurdhi”.",""
"5.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","of  inconsistency."
