"[Certified on 21st of July, 2017]",""
"L. D.—O. 56/2015.",""
"AN ACT TO MAKE SPECIAL PROVISIONS TO EXEMPT INTERNALLY DISPLACED",""
"PERSONS FROM CERTAIN REQUIREMENTS OF THE REGISTRATION OF",""
"ELECTORS ACT, NO. 44 OF 1980; AND TO PROVIDE FOR MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS certain persons have been internally displaced","Preamble."
"as a result of any actions of a terrorist militant or other group",""
"during the recent past:",""
"AND WHEREAS the State has formulated a policy to enable",""
"internally  displaced  persons  and  their  children  eligible  to",""
"vote to exercise their right to franchise in the electoral district",""
"in which their permanent places of residence were situated",""
"prior to being internally displaced:",""
"AND  WHEREAS  it  has  now  become  necessary  to  make",""
"special legal provision in order to give effect to such policy:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:–",""
"1.
This Act may be cited as the Registration of Electors","Short  title."
"(Special Provisions) Act, No. 10 of  2017.",""
"","Internally"
"2.
(1) Notwithstanding anything to the contrary in the",""
"","displaced"
"Registration of Electors Act, No. 44 of 1980, and subject to",""
"","persons  eligible"
"the Article 89 of the Constitution, any citizen of Sri Lanka–","to  be  registered."
"(a)
who is or had been an internally displaced person;",""
"(b)
whose name appeared in the register of electors for",""
"any electoral district for any year, until the end of",""
"the year 2009; and",""
