"","perform and execute all such acts and matters as are necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the power–",""
"","(a)","to purchase, acquire rent, construct, renovate and"
"10","","otherwise obtain lands or buildings which may be"
"","","required for the purpose of the body corporate and"
"","","to deal with or dispose of the same as may be deemed"
"","","expedient with a view to promoting the objects of"
"","","the body corporate;"
"15","(b)","to raise funds and receive grants, gifts or donations"
"","","in cash or kind or without security:"
"","","Provided  that,  the  Committee  shall  obtain  the"
"","","prior written approval of the Department of External"
"","","Resources of the Ministry of the Minister assigned"
"20","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","grants,  gifts  or  donations  made  to  the  body"
"","","corporate;"
"","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"25","","promissory notes and other negotiable instruments"
"","","and  to  open,  operate  and  close  accounts  in  any"
"","","banks;"
"","(d)","to  invest  any  funds  not  immediately  required  for"
"","","the purposes of the body corporate in such manner"
"30","","as the Committee may determine;"
