"","2
My Dream Jaffna Foundation (Incorporation)",""
"","3.
The  body  corporate  shall  operates  exclusively  as  a","Body"
"","","corporate"
"","not-for profit Organization and it is solely for the benifit of",""
"","","operates  as  a"
"","the society and its members.",""
"","","not-for-profit"
"","","Organization"
"","4.
(1) The general objects for which the body corporate","The  General"
"","","objects  of  the"
"5","is constituted are hereby declared to be–",""
"","","body"
"","","corporate"
"","(a)
to  provide  all  necessary  facilities  to  the  public,",""
"","having  given  priority  to  the  development  of",""
"","education;",""
"","(b)
to  give  a  helping  hand  to  the  renaissance  in  the",""
"10","field  of  agriculture,  fisheries  and  livestock",""
"","Development;",""
"","(c)
to  take  constructive  measures  to  build  up  a",""
"","physically  and  mentally  healthiest  society;",""
"","(d)
to give a helping hand for development of language,",""
"15","arts, culture, heritage and litrature;",""
"","(e)
to  contribute  in  building  up  a  technologically",""
"","centralized  society;",""
"","(f)
to  implement  socio-welfare  programmes  with  the",""
"","aim of creating a knowledgeable and strong future",""
"20","young  generation;",""
"","(g)
to take all other constructive measures in order to",""
"","develop the economy of the people; and",""
"","(h)
to  implement  all  other  necessary  activities  to",""
"","achieve the above socio-welfare projects.",""
