"","gyhq;nfhil Mde;j ikj;jphpa kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''gyhq;nfhil  Mde;j  ikj;jphpa 
kd;wk;"""" 
vd","Kd;Diu"
"","miof;fg;gLtJk;>  mwpag;gLtJkhd  kd;wnkhd;W  mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk; gaDwf; nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;F",""
"","Kd;dh; ,yq;ifapy; jhgpf;fg;gl; Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk; mt;tpz;zg;",""
"","gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhftpUf;F",""
"","khjyhYk;:",""
"15",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.   ,r;rl;lk;> 2021 Mk; Mz;bd;       Mk; ,yf;f> gyhq;nfhil","RUf;fg;ngah;"
"","Mde;j  ikj;jphpa  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"20","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","gyhq;nfhil"
"","","Mde;j"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","","ikj;jphpa"
"","gyhq;nfhil  Mde;j  ikj;jphpa  kd;wj;jpd;  jw;Nghija","kd;wj;ijf;"
"","","$l;bizj;jy;"
"","cWg;gpdh;fshf cs;sth;fSk; my;yJ mjd;fPo; Mf;fg;glf;",""
"","$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fSf;fhfr;  Nrh;j;Jf;",""
"25","nfhs;sg;gLk;  mj;jid  Ml;fSk;>  (,jdfj;Jg;gpd;dh;",""
"","''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''gyhq;nfhil",""
"","Mde;j ikj;jphpa kd;wk;"""" vd;Dk; ngahpd;fPOk;> kFlj;jpd;",""
