",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"",",yq;if Njapiyr; rig (jpUj;jk;)"
"Njrpa muRg; Nguitapd; 1975 Mk; Mz;bd; 14 Mk; ,yf;f> ,yq;if",""
"","Njapiyr; rigr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ngUe;Njhl;l ifj;njhopy;  mikr;rh; mth;fshy;  2018 >"
"","Nk khjk;  09 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2018> khr;R khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 246 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
