"31
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"chpikr; rl;lk;",""
"33. ,d;dYw;w jug;gpdu; tplaj;jpw;Nfw;g> 31 Mk; gpupT",",d;dYw;w  xU"
"","jug;gpdupd;"
"my;yJ  32  Mk;  gpuptpd;fPohd  Nkd;KiwaPnlhd;iw",""
"","rhu;ghf"
"nra;tjw;F VNjDk; VJtpd; fhuzkhf ,ayhJs;stplj;J>",""
"","Nkd;KiwaPL"
"mj;jifa  Nkd;KiwaPL  mjid  nra;a  tpUk;Gfpd;w","nra;ag;glyhk;."
",d;dYw;w Mspdhy; vOj;jpy; Kiwahf mjpfhukspf;fg;gl;l",""
"MnshUtupdhy; nra;ag;glyhk;.",""
"34.  (1)  Kg;gj;J,uz;lhk;  gpuptpd;fPo;  nra;ag;gl;l","Nkd;KiwaPl;L"
"","ePjpkd;wj;"
"Mizf;FOtpd; Kbgpdhy; ,d;dYwg;gl;l gpuirnahU tu;",""
"","Jf;fhd"
"vj;Njjpapy;  mj;jifa  KbG  mj;jifa  gpuirf;F",""
"","Nkd;KiwaPLfs;."
"mwptpf;fg;gl;lNjh  mj;NjjpapypUe;J  xUkhjj;jpDs;",""
"Nkd;KiwaPl;L  ePjpkd;wj;jpw;F  mj;jifa  KbGf;nfjpuhf",""
"Nkd;KiwaPL nra;ayhk;.",""
"(2)  ,g;gpuptpd;fPo;  Nkd;KiwaPLfs;  njhlu;gpy;  murpa",""
"yikg;gpd; 136Mk; cWg;Giuapd;fPo; tpjpfs; Mf;fg;gLk; tiu",""
"Nkd;KiwaPl;L ePjpkd;wj;jpw;F kPsha;T vd;w top tif %yk;",""
"tpz;zg;gnkhd;W  njhlu;gpy;  mt;TWg;Giuapd;fPo;",""
"Mf;fg;gl;l  tpjpfs;  ,g;gpuptpd;  (1)  Mk;  cl;gpuptpd;fPo;",""
"Mf;fg;gLk;  Nkd;KiwaPL  xt;nthd;W  njhlu;gpYk;",""
"Vw;Giladthjy; Ntz;Lk;.",""
