"","18
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(,) ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  gfpuq;f  mjpfhu"
"","rignahd;wpdhy; kWf;fg;gLk; VNjDk; jftYl;gl"
"","gfpuq;f mjpfhurignahd;wpdhy; itj;jpUf;fg;gLk;"
"","VNjDk; jftiy Nrhjid nra;jYk;
 @"
"","(<) Fwpj;jnthU  gbtj;jpy;  jftiy  toq;Ftjw;F"
"","gfpuq;f mjpfhurignahd;iw gzpj;jYk;
 @"
"","(c)
5 Mk; gphptpd; Vw;ghLfSf;fikthf> nghJkf;fspl"
"","kpUe;J  mjpfhurignahd;wpdhy;  epWj;jpitf;fg;"
"","gl;l  VNjDk;  jftiy  ntspapLk;gb  gfpuq;f"
"","mjpfhurigf;Fg; gzpj;jYk;
; @"
"","(C)
32 Mk; gphptpd;fPo; vtNuDk; ,lUWk; Mspdhy;"
"","mjw;Fr; nra;ag;gl;l VNjDk; Nkd;KiwaPLfis"
"","Nfl;Lj; jPh;khdpj;jYk;
 @ mj;Jld;"
"","(v) me;Neuj;jpy; Nfhug;gl;L toq;fg;glhJs;s VNjDk;"
"","jfty; fhuzkhf gpuirnahUthplkpUe;J mwtplg;"
"","gl;l fl;lzq;fis jpUg;gpf;nfhLf;Fk;gb gfpuq;f"
"","mjpfhurigf;F my;yJ vtNuDk; ,iaghd jfty;"
"","mYtyUf;F gzpj;jYk;."
"Mizf;","16. (1) Mizf;FO mjdJ nrhe;j epjpaj;ijf; nfhz;bUj;"
"FOtpd;  epjpak;.","jy;  Ntz;Lk;>  mjDs;  gpd;tUtd  tutpyplg;gLjy;"
"","Ntz;Lk;-"
"","(m) Mizf;FOtpd; cgNahfj;jpw;nfd ghuhS kd;wj;"
"","jpdhy;  fhyj;jpw;Ff;fhyk;  thf;fspf;fg;glf;$ba"
"","thwhd vy;yhg; gzj;njhiffSk;
 @ mj;Jld;"
"","(M) ,yq;ifapNyh  my;yJ  ,yq;iff;F  ntspNaNah"
"","vj;jd;ikj;jhd  VNjDk;  tsq;fspypUe;jhd"
"","ed;nfhilfs;>  nfhilfs;  my;yJ  khdpaf;"
"","nfhilfs;."
