"6","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(Xs)
jftypd;  ntsptpLifahdJ>  guPl;irj;  jpizf;"
"","fsj;jhy;  my;yJ  cau;fy;tp  epWtdj;jhy;  elhj;"
"","jg;gLtjhfTs;s guPl;irnahd;wpd; rPupaepiyf;F"
"","j
q
fhf cs;stplj;J>"
"","(f) ve;j mikr;ruitf; Fwpg;gwpf;ifnahd;W njhlh;ghf"
"","Kbnghd;W  vLf;fg;gl;bUf;ftpy;iyNah  me;j"
"","mikr;ruitf;  Fwpg;gwpf;ifapdjhf  jftyhdJ"
"","cs;stplj;J @ my;yJ"
"","(q)
jftyhdJ>  me;juq;fkhdjhf  itj;jpUf;fg;gL"
"","tjw;F ,iaghd Njh;jy; rl;lq;fspd;%yk; Njitg;"
"","gLj;jg;gl;lJk;  Njh;jy;fs;  Mizahshpdhy;"
"","elhj;jg;gl;lJkhd Njh;jnyhd;W njhlh;ghdjhf"
"","cs;stplj;J>"
"","jftiyg;ngw  mZFjYf;fhd  ,r;rl;lj;jpd;fPohd"
"","Ntz;LNfhnshd;W  kWf;fg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gpuptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","Nfhug;gl;l jfty; gj;J Mz;LfSf;F Nky; gioikahdjhf"
"",",Ug;gpd;> (m)> (M)> (<)> (c)> (C)> (v)> (V) kw;Wk; (x) vd;Dk;"
"","ge;jpfspy;  Fwpg;gPLnra;ag;gl;l  VJf;fs;  jtpu;e;j>  mjpy;"
"","Fwpg;gPL nra;ag;gl;l VJf;fSs; vjdJk;kPJk; jftYf;fhd"
"Nfhupf;ifnahd;W  kWf;fg;gLjyhfhJ.",""
"","(3) ,g;gpuptpd; (1)(,)(v) cl;gpuptpy; Fwpg;gPLnra;ag;gLk;"
"","VNjDk;  fly;fle;j  tpahghu  cld;gbf;if  njhlu;gpyhd"
"","VNjDk; jftyhdJ> Nguk;NgRjy;fs; gj;jhz;Lfs; fope;j"
"gpd;du;$l KbtilahjpUf;Fkplj;J> ntsptpLjyhfhJ.",""
"","(4) Xuhk; cl;gpuptpd; Vw;ghLfs; vJ vt;thwpUg;gpDk;>"
"jftYf;fhd Nfhupf;ifnahd;W> jftypd; ntsptpLifapd;",""
"gfpuq;f  mf;fiw  mjdJ  ntsptpLifapypUe;J  tpisAk;",""
"j
q","if tpQ;rpapUf;Fkplj;J> kWf;fg;gLjyhfhJ."
