"26","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(2)  xU  jfty;  mYtyu;  Nfhug;gl;l  tpjkhf  jftiy"
"toq;ftpayhjtuhf cs;stplj;J> mj;jifa Nfhupf;if Ald;",""
",zq;fpnahOFtij trjpg;gLj;jTk; jftYf;fhd mZf;",""
"fj;ij  toq;Ftjd;  Njhjhd  khw;wPlhd  toptiffisj;",""
"jPu;khdpg;gjw;Fk;  gpuirf;F  ,aYkhd vy;yh cjtpiaAk;",""
"mspj;jy; mj;jifa mYtyupd; flikahjy; Ntz;Lk;.",""
"","(3) Xuhk; cl;gpuptpd; Vw;ghLfSf;F mikthf> jftYf;"
"fhd  vg;gpuirapdJ  Nfhupf;if  mDkjpf;fg;gl;bUf;",""
"fpd;wNjh mg;gpuir:-",""
"","(m)
,iaghd  Ntiy>  Mtzq;fs;>  gjpNtLfis"
"","guPl;rpg;gjw;Fk;@"
"","(M) Mtzq;fs;  my;yJ  gjpNtLfspd;  Fwpg;Gfis"
"","my;yJ gpupj;njLf;fg;gl;l gFjpfis rhd;WWjpg;"
"","gLj;jg;gl;l gpujpfis vLg;gjw;Fk;@"
"","(,)
nghUl;fspd; rhd;WWjpg;gLj;jg;gl;l khjpupfis"
"","vLg;gjw;Fk;@"
"","(<)
,Wtl;L>  nefpo;tl;L>  ehlhf;fs;>  xspg;gl  jl;L"
"","my;yJ NtW VNjDk; ,yj;jpudpay; Kiw my;yJ"
"","mj;jifa jfty; fzzpapd; my;yJ NtW VNjDk;"
"","cgfuzj;jpy; 
fsQ;rpag;gLj;jg;gLkplj;J>"
"","KOikahd mr;Rg;gpujpfspd; tbtj;jpy; jftiyg;"
"","ngWtjw;Fk;>"
