"chpikr; rl;lk;",""
"(7) Mwhk; cl;gphptpd;fPo; jug;gl;l fhuzq;fSld; jpUg;",""
"jpg;glhj  gpuirnahUth;  Fwpj;jspf;fg;gl;l  mYtyUf;F",""
"Nkd;KiwaPL xd;iw Kd;itf;fyhk;.",""
"","jfty;"
"26.  (1)  gfpuq;f  mjpfhurig  xt;nthd;Wk;  gpd;tUtd",""
"","mYtyh;fs;"
"tw;iw  Fwpj;Jiuf;fpd;w  mwptpj;jy;  xd;iw  mYtyf",""
"","kw;Wk;"
"tsTfspDs;  Jyhk;gukhd  ,lnkhd;wpYk;  mj;jifa","tpjpf;fg;gl"
"","Ntz;ba"
"gfpuq;f  mjpfhurig  VNjDkpUg;gpd;  mjd;  ,izaj;",""
"","fl;lzq;fs;"
"jsj;jpd;kPJk; ntspf;fhl;b itj;jy; Ntz;Lk;-","gw;wpa"
"","tpguq;fis"
"","gfpuq;f"
"(m) Mizf;FOitAk; Mizf;FO cWg;gpdh;fisAk;",""
"","mjpfhurig"
"njhlh;G nfhs;tjw;fhd tpguq;fs;@","ntspf;fhl;b"
"","itj;jy;"
"","Ntz;Lk;."
"(M)
jfty;  mYtyhpid  njhlh;G  nfhs;tjw;fhd",""
"tpguq;fs;@",""
"(,)
Fwpj;jspf;fg;gl;l mYtyiu njhlh;G nfhs;tjw;",""
"fhd tpguq;fs;@",""
"(<) mj;jifa gfpuq;f mjpfhurigaplkpUe;J VNjDk;",""
"jftiy ngWtjw;nfd tpjpf;fg;gl Ntz;ba fl;l",""
"zq;fs;.",""
