"27
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"chpikr; rl;lk;",""
"(M)
vf;fhyg;gFjpapDs; kw;Wk; ahUf;nfjpuhf mj;jifa",""
"kWg;Gf;nfjpuhf Nkd;KiwaPL ,r;rl;lj;jpd; 32 Mk;",""
"gpuptpd;fPo; nra;ag;glyhk;.",""
"","Nfhug;gl;l  jfty;"
"29. (1) jftiy ntsptpLk;gb vtNuDk; gpuirapdhy; xU",""
"","xU  %d;whk;"
"jfty;  mYtyUf;F  nra;ag;gl;l  Nfhupf;ifnahd;W  xU",""
"","jug;gpduhy;"
"%d;whk;  jug;gpdu;  njhlu;ghdjhf  my;yJ  mk;%d;whk;","toq;fg;"
"","gLkplj;J."
"jug;gpduhy; toq;fg;gl;ljhf cs;stplj;J mj;Jld; %d;whk;",""
"jug;gpduhy;  toq;fg;gl;l  mj;jifa  jfty;  toq;fg;gl;l",""
"Neuj;jpy; mj;jfty; me;juq;fkhdjhff; fzpf;fg;gl;Ls;s",""
"tplj;J> jfty; mYtyu;> mj;jifa Nfhupf;ifiag; ngw;Wf;",""
"nfhz;ljpypUe;J  xU  thuj;jpDs;
;>  mj;jifa  %d;whk;",""
"jug;gpdiu vOj;jpy; toq;fg;gLk; mwptpj;jy;%yk; mj;jifa",""
"ntsptpLif rhu;ghf my;yJ vjpuhf mt;twptpj;jy; fpilj;J",""
"VO ehl;fSs; mtuJ vLj;Jiug;igr; nra;Ak;gb mioj;jy;",""
"Ntz;Lk;.",""
"(2) xU jfty; mYtyu;> xU %d;whk; jug;gpdu; njhlu;ghd",""
"my;yJ    mtuhy;  toq;fg;gl;l  jftiy  ntspapLjw;fhf",""
"nra;ag;gl;l  VNjDk;  Nfhupf;ifkPJ  mtuJ  Kbig",""
"vLf;ifapy;    (1)  Mk;  cl;gpuptpd;fPo;  mj;jifa  %d;whk;",""
"jug;gpduhy;  nra;ag;gl;l  vLj;Jiug;Gfis  ftdj;jpw;",""
"nfhs;Sk;gb Njitg;gLj;jg;gLjy; Ntz;L nkd;gJld;>",""
"mj;jifa %d;whk; jug;gpdu;-",""
"(m)
mwptpj;jYf;F  gjpyspf;fhjtplj;J>  Njitg;gLj;",""
"jg;gl;l jftiy ntsptpLjy; Ntz;Lk;@",""
"(M)
mwptpj;jYf;F  gjpyspf;Fkplj;Jk;  Nfhug;gl;l",""
"jftiy  ntspapl  cld;gLkplj;Jk;>mj;jifa",""
"jftiy ntsptpLjy; Ntz;Lk;@",""
"(,)
mwptpj;jYf;F  gjpyspf;Fkplj;Jk;  Nfhug;gl;l",""
"jftiy  ntspapl  kWf;Fkplj;Jk;>  Nfhug;gl;l",""
"jftYf;fhd mZFjYf;F kWj;jy; Ntz;Lk;:",""
