"17
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"chpikr; rl;lk;",""
"(,) ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  gfpuq;f  mjpfhu",""
"rigfshy; ntsptplg;gLk; jftYf;fhf mitfshy;",""
"mwtplg;glNtz;ba  fl;lzq;fisj;  jPh;khdpg;",""
"gjw;F  epahaj;jpd;  mbg;gilapy;  topfhl;b",""
"newpfis toq;FtJk;
 @",""
"(<) xU  fl;lzf;  nfhLg;gdtpd;wp  jfty;  mYty",""
"nuhUtuhy;  jfty;  toq;fg;glf;$ba  re;jh;g;gq;",""
"fisj; jPh;khdpg;gJk;
 @",""
"(c)
jfty; toq;Fjy; njhlh;gpy; caph;g;ghd ntsptpL",""
"iff;  Nfhl;ghLkPJ  mbg;gilahd  fl;lz",""
"ml;ltizia jPh;khdpg;gJk;  @",""
"(C) ,r;rl;lj;jpd;  Vw;ghLfspd;  gaDW  eilKiwg;",""
"gLj;jy;kPJ gfpuq;f mYtyh;fSld; xj;Jiog;gJk;",""
"my;yJ  mth;fSf;fhd  gapw;rpr;  nraw;ghLfis",""
"Nkw;nfhs;tJk;
 @",""
"(v) ,r;rl;lj;jpd;  Njitg;ghLfisAk;  mjd;fPo;",""
"jdpahspd; cupikfisAk; gpurpj;jg;gLj;JtJk; @",""
"(V)
gfpuq;f mjpfhurigfSf;nfd Kiwahd gjpNtl;L",""
"Kfhikf;fhd topfhl;bnewpfis toq;FjYk;.",""
"",""
"15.  ,r;rl;lj;jpd;fPo;  mjdJ  flikfis  epiwNtw;Wk;","Mizf;"
"","FOtpd;"
"Nehf;fj;jpw;Fk; mjdJ gzpfisg; GhpAk; Nehf;fj;jpw;Fnkd",""
"","jj;Jtq;fs;."
"Mizf;FO  gpd;tUk;  jj;Jtq;fisf;  nfhz;bUj;jy;",""
"Ntz;Lk;:-",""
"(m) tprhuizfis elhj;JtJk; mjd; Kd; Njhd;W",""
"khW vtNuDk; Mis Njitg;gLj;JtJk;
 @",""
"(M)
rj;jpaj;jpd;kPJ my;yJ cWjpAiuapd;kPJ mj;jifa",""
"Mis ghPl;rpg;gJk; mtrpakhdtplj;J> mt;thspd;",""
"cilikapYs;s VNjDk; jftiy Kd;itf;Fk;gb",""
"mt;thisj;  Njitg;gLj;JtJk;Mapd;>  5  Mk;",""
"gpuptpd;fPo; ntsptpLifapypUe;J tpyf;fspf;fg;gl;l",""
"jfty; ,ufrpakhf guPl;rpf;fg;gLjy; Ntz;Lk; @",""
