"7
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"chpikr; rl;lk;",""
"(5) Xuhk; cl;gpuptpd;fPo; ntsptpLifapypUe;J tpyf;fspf;",""
"fg;gl;l  VNjDk;  jftiyg;ngw  mZFjiy  mspg;gJld;",""
"njhlu;Gila  xU  gpur;rpid  njhlu;gpy;  jfty;  mYtyu;>",""
"Mizf;FOtpd;  kjpAiuia  ehbg;ngwyhnkd;gJld;",""
"Mizf;FOthdJ ,aYkhdsT tpiuthdjhf gjpdhd;F",""
"ehl;fspDs;  VNjDk;  gl;rj;jpy;>  mjd;  kjpAiuapid",""
"toq;fyhk;.",""
"6. Ie;jhk; gpuptpy; Fwpg;gPL nra;ag;gl;l VJf;fs; vjdJk;kPJ","Fwpj;j  rpy"
"","re;jh;g;gq;fspy;"
"jftYf;fhd  Nfhupf;ifnahd;W  kWf;fg;gLkplj;J>",""
"","NtW  gphpj;jy;."
"ntsptpLifapypUe;J tpyf;fg;gl;l jftiyf; nfhz;Ls;s",""
"VNjDk;  ghfj;jpypUe;J  epahakhf  NtW  gpupf;ff;$baJk;",""
"mg;gpuptpd;fPo;    ntsptpLifapypUe;J  tpyf;fspf;fg;glhj",""
"VNjDk; jftiyf; nfhz;Ls;s VNjDk; gjpNtl;bd; my;yJ",""
"Mtzj;jpd;  mg;ghfj;Jf;F  vt;thwhapDk;>  mZf;fk;",""
"mspf;fg;glyhk;.",""
"ghfk; III",""
"mikr;ru;fsJk; gfpuq;f mjpfhurigfsJk; flikfs;",""
"7.  (1)  xt;nthU  gfpuq;f  mjpfhurigAk;  ,r;rl;lj;jpy;","gfpuq;f"
"","mjpfhurigfs;"
"Vw;ghL nra;ag;gl;lthwhfj; jftiyg; ngw mZFjYf;fhd",""
"","mtw;wpd;"
"chpikia  trjpg;gLj;Jk;  tifapy;  mjd;  vy;yh",""
"","gjpNtLfis"
"gjpNtLfisAk;  nrad;Kiwj;  Njitg;ghLfSf;fpir",""
"","Ngzpf;fhj;jy;."
"thdthW  mj;jifatpjkhfTk;  mj;jifa  tbtj;jpYk;",""
"cupathW ml;ltizg;gLj;jpAk; Fwpnaz;zpl;Lk; NgZjy;",""
"mjd; flikahjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gpuptpd;fPo; mjdJ flg;ghLfis Guptjpy;>",""
"xt;nthU  gfpuq;f  mjpfhurigAk;  14(V)  Mk;  gpuptpd;fPo;",""
"Mizf;FOtpdhy; jug;gl;l VNjDk; gzpg;Gld; ,zq;fp",""
"nahOFjy; Ntz;Lk;.",""
"(3)  xt;Nthu;  mjpfhurigahYk;  Ngzg;gLfpd;w  vy;yh",""
"gjpNtLfSk;-",""
