"37
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"chpikr; rl;lk;",""
"43. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs;Nfhly;."
"jpdhyd;wp-",""
"""gpuir""  vd;gJ  $l;bizf;fg;gl;lNjh  my;yJ",""
"$l;bizf;fg;glhjNjh mj;jifa Fohkpd; ehd;fpy;",""
"%d;W  gq;fpdUf;F  Fiwahjth;fshf  ,Ug;gpd;",""
"mf;Fohj;ij cs;slf;Ffpd;wJ@",""
"""Fwpj;jspf;fg;gl;l mYtyu;"" vd;gJ> ,r;rl;lj;jpd; 23Mk;",""
"gpuptpd;fPo;  epakpf;fg;gLk;  Fwpj;jspf;fg;gl;l",""
"mYtynuhUtu; vdg; nghUshFk;@",""
"""cah; fy;tp epWtdk;"" vd;gJ> 1978Mk; Mz;bd; 16Mk;",""
",yf;f> gy;fiyf;fofq;fs; rl;lj;jhy; jhgpf;fg;gl;l",""
"my;yJ  jhgpf;fg;gl;ljhff;  fUjg;gLk;  my;yJ",""
"Mf;fg;gl;l  xU  gy;fiyf;fofk;>  tshfk;  my;yJ",""
"gy;fiyf;foff; fy;Y}hp vdg; nghUshFk;
 @",""
"""jfty;""  vd;gJ  gjpNtLfs;>  Mtzq;fs;>  Fwpg;Gfs;>",""
"kpd;mQ;ry;fs;>  mgpg;gpuhaq;fs;>  kjpAiufs;>",""
"gj;jphpif ntspaPLfs;> Rw;WepUgq;fs;> fl;lisfs;>",""
"rk;gtj;jpul;Lfs;>  xg;ge;jq;fs;>  mwpf;iffs;>",""
"gj;jphpiffs;> khjphpfs;> cUg;gbtk;> fbjj;njhlh;G>",""
"Fwpg;gwpf;if>  tpiuTr;rl;lthf;fk;>  Gj;jfk;>",""
"jpl;ltiuG> tiuT> tiuglk;> gl my;yJ tiugl",""
"Ntiy>  Gifg;glk;>  jpiug;glk;>  FWk;glk;>",""
"xypg;gjpT> xspehlh> ,ae;jpuk; %yk; thrpf;ff;$ba",""
"gjpTfs;>fzzpg;gjpTfs;  kw;Wk;  NtW  Mtz",""
"nghUs;>  cs;slq;fyhf  mjdJ  ngsjPf  gbtk;",""
"my;yJ  gz;G  nghUs;gLj;jhky;  VNjDk;",""
"gbtj;jpyhd  VNjDk;  nghUs;  kw;Wk;  mjd;",""
"VNjDk;  gpujp vd;gtw;iw cs;slf;Ffpd;wJ@",""
"""jfty; mYtyh;"" vd;gJ> ,r;rl;lj;jpd; 23Mk; gpuptpd;",""
"fPo;  epakpf;fg;gl;l  xU  jfty;  mYtyh;  vdg;",""
"nghUshFk;
 @",""
