"21
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"chpikr; rl;lk;",""
"(M) ge;jp (m)tpd; fPo; xU jfty; mYtyh; epakpf;fg;gLk;",""
"mj;jifa fhyk;tiu> xU gfpuq;f mjpfhurigapd; jiyth;",""
"my;yJ  gpujhd  epiwNtw;W  mYtyh;>  ,r;rl;lj;jpd;",""
"Nehf;fq;fSf;fhf mj;jifa gfpuq;f mjpfhurigapd; jfty;",""
"mYtyuhf fUjg;gLjy; Ntz;Lk;.",""
"(2) ve;j gfpuq;f mjpfhurigf;F mjd; jfty; mYty uhf",""
"xU jfty; mYtyh; epakpf;fg;gl;Ls;shNuh me;j gfpuq;f",""
"mjpfhurigf;Fr; nra;ag;gLk; jftYf;fhd Nfhhpf;ifiaf;",""
"ifahSjy; Ntz;Lnkd;gJld;> jfty; ngWtjw;F mj;jifa",""
"Nfhhpf;ifiar;  nra;Ak;  vtNuDk;  gpuirf;F  mtrpakhd",""
"vy;yh cjtpiaAk; mtu; toq;F jYk; Ntz;Lk;.",""
"(3)  ,r;rl;lj;jpd;fPo;  mth;  kPJ  Rkj;jg;gl;l  flikia",""
"jFe;jthW Ghptjw;F mth; mtrpankdf; fUjf;$bathW",""
"NtnwtNuDk; mYtyhpd; cjtpia jfty; mYtyh; ehbg;",""
"ngwyhk; vd;gJld;> mj;jifa vtNuDk; mYtyhp lkpUe;J",""
"cjtp  ehlg;gLkplj;J>  Nfhug;gLk;  cjtpia  mspj;jy;",""
"mj;jifa mYtyhpd; flikahjYk; Ntz;Lk;.",""
"24. (1) ,r;rl;lj;jpd;fPo; VNjDk; jftiyg; ngw tpUk;Gk;","jftiyg;"
"","ngWtjw;fhd"
"vtNuDk; gpuir Njhjhd jfty; mYtyUf;F Nfhug;gLk;",""
"","eltbf;ifKiw."
"jfty; gw;wpa tpguq;fis Fwpj;Jiuf;fpd;w vOj;jpyhd xU",""
"Nfhhpf;ifiar; nra;jy; Ntz;Lk;:",""
"Mapd;>  ,t;Tl;gpuptpd;fPo;  xU  Nfhupf;ifiar;  nra;Ak;",""
"vtNuDk; gpuir mj;jifa Nfhupf;ifia VNjDk; fhuzj;",""
"jpdhy; vOj;jpy; nra;atpayhjpUf;Fkplj;J> mtu; tha; %yk;",""
"Nfhupf;ifiar; nra;a cupj;Jilatuhjy; Ntz;Lnkd;gJld;",""
"mg;gpuir  rhu;gpy;  mj;jifa  Nfhupf;ifia  vOj;jpypLjy;",""
"Njhjhd jfty; mYtyupd; flikahjYk; Ntz;Lk;.",""
