"","(2) (m) Xuhk; cl;gpuptpd;fPohd tpjg;Giufisr; nra;if"
"apy;> murpayikg;Gg; NguitahdJ> tpje;Jiuf;fg;gLfpd;w",""
"(i)","rl;lk;> Ml;rp> nghJ epu;thfk;> r%f Nritfs;>"
"","Clfj;Jiw> mwptpay; kw;Wk; njhopDl;gtpay;"
"","my;yJ Kfhikj;Jtk; vd;w Jiwfspy; mwpT>"
"","mDgtk; kw;Wk; jpwikiag; giwrhw;wp gfpuq;f"
"","tho;tpy; 
jkf;nfdr; 
rpwe;j 
epiyia"
"","Vw;gLj;jpf;nfhz;l Ml;fnsd@"
"(ii)","ghuhSkd;w>  VNjDk;  khfhzrig  my;yJ"
"","cs;~ujpfhu  rig  cWg;gpdu;fs;  my;yhj"
"","Ml;fnsd@"
"","(iii) VNjDk;  gfpuq;f  my;yJ  ePjprhu;  gjtpia"
"","my;yJ  NtNwNjDk;  ,yhgkPl;Lk;  gjtpia"
"","tfpf;fhj Ml;fnsd@"
"","(iv) VNjDk;  murpaw;  fl;rpAld;  rk;ge;jg;glhj"
"","Ml;fnsd@ my;yJ"
"","(v) VNjDk;  njhopiy  nfhz;L  elhj;jhjth;fs;"
"","my;yJ  VNjDk;  cah;njhopiy  Ghpahj"
"","Ml;fnsd>"
