"""gfpuq;f mjpfhurig"" vd;gJ-",""
"","(m) murhq;fj;jpd; Xh; mikr;R@"
"(M)","ge;jp (c) tpy; Fwpj;Jiuf;fg;gl;l me;jstpw;F"
"","jtpu  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","fk;ngdpfs;  rl;lk;  jtpu;e;j  murpayikg;"
"","gpdhy; my;yJ murpayikg;gpd;fPo;> VNjDk;"
"","vOj;jpyhd 
rl;lj;jpdhy; 
my;yJ"
"","rl;lj;jpd;fPo; my;yJ khfhz rignahd;wpd;"
"","epajpr;rl;lj;jpdhy;  my;yJ  mjd;fPo;"
"","cUthf;fg;gl;l my;yJ jhgpf;fg;gl;l VNjDk;"
"","FO my;yJ gjtp@"
"(,)","Xu; murhq;fj; jpizf;fsk;@"
"(<)","xU gfpuq;ff; $l;Lj;jhgdk;@"
