"","10
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(3)  Xuhk;  cl;gpuptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"",",r;rl;lk; eilKiwf;F te;jjpypUe;J MW khjq;fSs; (2) Mk;"
"","cl;gphptpd;  (m)  kw;Wk;  (M)  vd;Dk;  ge;jpfspy;  Fwpg;gPL"
"","nra;ag;gLk; jftiy cs;slf;fpa mwpf;ifnahd;iw mikr;ru;"
"","xt;nthUtupdhYk; jPu;khdpf;fg;glf;$bathwhd mj;jifa"
"","tbtj;jpy; ntspapLtJ mj;jifa xt;Nthu; mikr;ruJk;"
"","flikahjy; Ntz;Lk;."
"","(4)  Xuhk;  (2)Mk;  kw;Wk;  (3)Mk;  cl;gpuptpYk;  Fwpg;gPL"
"","nra;ag;gl;l mwpf;iffs;:-"
"","(m) murfUk  nkhopfspy;  ntspaplg;gLjy;  Ntz;L"
"","nkd;gJld;>  ,yj;jpudpay;  tbtj;jpy;  fpilf;fr;"
"","nra;jYk; Ntz;Lk;@ mj;Jld;"
"","(M) nghJkf;fspd; gupNrhjidf;F fpilf;fr; nra;tpj;jy;"
"","Ntz;Lnkd;gJld;  mtw;wpd;  gpujpfs;  Mizf;"
"","FOthy;  jPu;khdpf;fg;gl  Ntz;ba  mj;jifa"
"","fl;lzf;  nfhLg;gdtpd;kPJ  gpui[  xUtUf;F"
"","toq;fTk;glyhk;."
"","Iaj;ijj;  jtph;g;gjw;fhf>  mikr;rUf;fhd"
"","VNjDk;  Fwpg;gPL>  murpayikg;gpd;  mj;jpahak;"
"","XVIIm ,d;fPo; jhgpf;fg;gl;l khfhzrignahd;wpd;"
"","mikr;rUf;fhd  Fwpg;gPnlhd;iw  cs;slf;FjYk;"
"","Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ."
"nraw;","9. (1) (m). VNjDk; nra;jpl;lj;ijj; njhlq;Ftjw;F %d;W"
"jpl;lq;fspd;",""
"","khjq;fSf;F Kd;duhf> mj;jifa nra;jpl;lk; rk;ge;jkhd"
"njhlq;Fif",""
"gw;wp nghJ","tplak; vt;tikr;rUf;Ff; Fwpj;njhJf;fg;gl;Ls;sNjh mt;"
"kf;fSf;F",""
"","tikr;ru;> nghJtpy; nghJkf;fSf;Fk; mj;Jld; mj;jifa"
"mwptpg;gjw;fhd",""
"","nra;jpl;lj;jhy; ghjpf;fg;gLk; rhj;jpak; nfhz;l vtNuDk;"
"mikr;ru;fsJ",""
"flik.","Fwpg;ghd  Ml;fSf;Fk;  mwptpf;Fk;  Njjpad;Ws;sthwhf"
"","mikr;ruplk;  fpilf;fg;ngw;Ws;s  nra;jpl;lk;  njhlu;ghd"
"","vy;yhj;  jfty;fisAk;  mwptpj;jy;  mtuJ  flikahjy;"
"","Ntz;Lk; :"
