"","chpikr; rl;lk;"
"","(iii) tuptpjpg;G@"
"","(iv)
gz;lq;fs; Nritfspd; tpiyfsJk;> thlif"
"","fsJk; NtW nryTfsJk; mj;Jld; $ypfs;>"
"","rk;gsq;fs;  kw;Wk;  NtW  tUkhdq;fspd;"
"","];jpuj;jd;ik> fl;Lg;ghL kw;Wk; rPu;gLj;Jif@"
"","my;yJ"
"","(v)
fiufle;j tpahghu cld;gbf;iffisr; nra;J"
"","nfhs;Sjy;>"
"","njhlu;gpyhd murhq;f my;yJ epjprhu; nfhs;if"
"","fis  khw;Wtjw;fhd  my;yJ  njhlu;tjw;fhd"
"","fhyj;jpw;F Ke;jpajhd KbGfis ntspapLtjd;"
"","%yk; ,yq;ifapd; nghUshjhuj;jpw;F ghuJ}ukhd"
"","gq;fj;ij tpistpf;Fkplj;J@"
"(<)","ghupa  nghJkf;fs;  mf;fiw  mj;jifa  jftypd;"
"","ntsptpLifia  mDkjpf;fpd;wnjd  gfpuq;f"
"","mjpfhurig  jpUg;jpg;gl;lhnyhopa>  2003  Mk;"
"","Mz;bd; 36 Mk; ,yf;f> Gyikr; nrhj;Jr; rl;lj;jpd;"
"","fPo; ghJfhf;fg;gLk; tu;j;jf me;juq;fk;> tpahghu"
"",",ufrpak; my;yJ Gyikr; nrhj;J cl;gl jftypd;"
"","ntsptpLifahdJ  %d;whk;  jpwj;jtnuhUtupd;"
"","Nghl;b epiyf;F jPq;Ftpistpf;Fkhf cs;stplj;J@"
"(c)","jftyhdJ> vtNuDk; Ms; mj;jifa ntsptpL"
"","iff;F  vOj;jpy;  rk;kjkspj;jpUe;jhnyhopa>"
"","mj;jifa Ms; njhlu;ghd vitNaDk; kUj;Jtg;"
"","gjpNtLfspd; ntsptpLiff;F ,l;Lr; nry;yf;$ba"
"","tplj;J@"
"(C)","rl;lj;Jiw  jiyikajpgjpf;Fk;  my;yJ  mthpd;"
"","flikfis Ghpifapy; rl;lj;Jiw jiyikajpgjpf;F"
"","cjTfpd;w  vtNuDk;  mYtyUf;Fk;  gfpuq;f"
"","mYtynuhUtUf;Fk;  ,ilapyhd  VNjDk;"
"","njhlh;ghly;  cl;gl  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo; ntsptplg;gLtjw;F mDkjpf;fg;glhj"
