"2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd","15"
"chpikr; rl;lk;",""
"","(3)  murpayikg;Gg;  NguitahdJ>  (1)  Mk;  cl;gpuptpd;"
"fPohd mjd; tpjg;Giufis> ,r;rl;lk; eilKiwf;FtUk;",""
"NjjpapypUe;J  my;yJ  Mizf;FOtpy;  ntw;wplnkhd;W",""
"Vw;gLfpd;w NjjpapypUe;J xU khjj;jpDs; nra;jy; Ntz;Lk;.",""
"rk;ge;jg;gl;l xOq;fikg;Gf;fSs; vitAk; my;yJ mit",""
"vy;yhk;  mj;jifa  fhyg;gFjpapDs;  ngau;epakdq;fisr;",""
"nra;aj;  jtWk;gl;rj;jpy;>  murpayikg;Gg;  Nguit>",""
"nrhy;yg;gl;l  fhyg;gFjp  KbTw;wgpd;du;  mjd;  nrhe;j",""
"tpjg;Giufisr;  nra;jy;  Ntz;Lk;.  vitNaDk;  ngau;",""
"epakdq;fs; epuhfupf;fg;gLk; gl;rj;jpy;> epuhfupg;gpypUe;J ,U",""
"","thuq;fspDs; Vw;Wf;nfhs;sj;jf;f ngau;epakdq;fs; vitAk;"
"kPsr;rku;g;gpf;fg;glhtpbd;> murpayikg;Gg; Nguit mjd;",""
"nrhe;jg; ngau;epakdq;fisr; nra;jy; Ntz;Lk;.",""
"","(4) Mizf;FOtpd; cWg;gpdnuhUtu; mj;jifa gjtpia"
"tfpf;ifapy;>  ghuhSkd;w>  VNjDk;  khfhzrig  my;yJ",""
"cs;Sujpfhurig cWg;gpdnuhUtuhf tUkplj;J my;yJ",""
"VNjDk; gfpuq;f my;yJ ePjprhu; gjtpf;F epakpf;fg;gLkplj;J",""
"my;yJ  VNjDk;  murpaw;fl;rpapd;  gjtpjhq;Feuhf",""
"tUkplj;J> mj;jifa cWg;gpdu; mj;jifa epakdj;jpd;kPJ",""
"Mizf;FOtpd;  cWg;gpdnuhUtuhf  ,Ug;gjpypUe;J",""
",y;yhnjhopjy; Ntz;Lk;.",""
"","(5) rdhjpgjp> mjdJ jtprhsuhf ,Ug;gjw;nfd Mizf;"
"FOtpw;F epakpf;fg;gl;l cWg;gpdu;fspy; xUtiu epakpj;jy;",""
"Ntz;Lk;.",""
"","(6) Mizf;FOtpd; cWg;gpdu;fs;  Ie;jhz;L fhyg;gFjp"
"nahd;wpw;F gjtp tfpj;jy; Ntz;Lk;.",""
"","(7)  Mizf;FOtpd;  cWg;gpdnuhUtu;  ,r;rl;lj;jpd;fPo;"
"ntsptplg;glKbahj VNjDk; jftiy ntsptpLjyhfhJ.",""
"","(8) ,r;rl;lj;jpw;fhd ml;ltizapd; Vw;ghLfs; Mizf;"
"FOtpd;  cWg;gpdu;fs;  kw;Wk;  mjdJ  $l;lq;fs;  elhj;J",""
"jYf;Fk; mJ njhlu;gpYk; Vw;Giladthjy; Ntz;Lk;.",""
