"","gfpuq;f  mjpfhurigfSlDk;  rk;ge;jg;gLfpd;w"
"gpd;tUk; tpguq;fs;:-",""
"","(i) mYtyu;fsJk; Copau;fsJk; jj;Jtq;fSk;>"
"","flikfSk;>  gzpfSk;  mj;Jld;  mtu;fsJ"
"","KbntLf;Fk;  nray;Kiwapy;  mtu;fshy;"
"","gpd;gw;wg;gLk; mt;tt; eltbf;ifKiwfSk;@"
"","(ii) mtu;fsJ  gzpfis  epiwNtw;WtjpYk;"
"","mtu;fsJ flikfisg; GuptjpYk;> mtu;fsJ"
"","jj;Jtq;fisg;  gpuNahfpg;gjpYk;    ,lg;gl;l"
"","epakq;fs;@"
"","(iii) mYtyu;fshYk;  Copau;fshYk;  mtu;fsJ"
"","gzpfis  epiwNtw;Wifapy;>  mtu;fsJ"
"","flikfisg;  Gupifapy;  mj;Jld;  mtu;fsJ"
"","jj;Jtq;fisg;  gpuNahfpf;ifapy;  gad;gLj;"
"","jg;gLk;  tpjpfs;>  xOq;Ftpjpfs;>  mwpTWj;"
"","Jiffs;>  ifNaLfs;  NtNwNjDk;  tFjpapd"
"","thd gjpNtLfs;@"
"(iv)","jftiyg;  ngWtjw;F  gpuirfSf;Ff;  fpilg;"
"","gdthd trjpfspd; tpguq;fs;@"
"","(v) vy;yhj;  jpl;lq;fs;>  Kd;nkhopT  nra;ag;gl;l"
"","nrytpdq;fs; kw;Wk; nra;ag;gl;l gzf;nfhLj;"
"","jy;fs;  kPjhd  mwpf;iffspd;  tpguq;fisf;"
"","Fwpg;gpLfpd;w xJf;fg;gl;l tuTnryTj; jpl;lk;@"
"(vi)","epakpf;fg;gl;Ls;s  jfty;  mYtyu;  my;yJ"
"","mYtyu;fspd;  ngau;>  gjtpg;ngau;  mj;Jld;"
"","NtWk; tpguq;fs;."
