"","Gjpa gjpNtLfspd; tplaj;jpy;> mj;jifa gjpNtL"
"","jpwf;fg;gl;l  NjjpapypUe;J  gd;dpuz;L  Mz;L"
"","fSf;Ff; Fiwahj fhyg;gFjpnahd;Wf;F>"
"","fhj;J tug;gLjy; Ntz;Lk;."
"","(4)  ,r;rl;lj;jpd;fPo;  Mf;fg;gLk;  Nfhhpf;if  gw;wpa"
"","vt;tplag;nghUshfTs;sNjh  mt;tplag;nghUspd;  gjpT"
"","my;yJ jftnyJTk; mj;jifa Nfhhpf;if my;yJ VNjDk;"
"","Nkd;KiwaPL my;yJ mj;jifa Nfhhpf;if njhlh;gpyhd"
"","ePjpKiw  eltbf;if  KbTwhjpUf;Fk;NghJ  mopf;fg;gL"
"","jyhfhJ."
"","(5) ,uz;lhk; cl;gpuptpd; Vw;ghLfs; vJvt;thwpUg;gpDk;>"
"","gfpuq;f  mjpfhurig  xt;nthd;Wk;  tsq;fspd;  fpilg;"
"","gdTf;fika>  epahakhd  fhynkhd;wpDs;  ,yj;jpudpay;"
"","tbtj;jpy;  vy;yh  mjdJ  gjpNtLfisAk;  fhj;Jtu"
"","Kaw;rpj;jy; Ntz;Lk;."
"Xu;  mwpf;ifia","8.  (1)  ,r;rl;lj;jpd;  3Mk;  gpuptpd;fPo;  mspf;fg;gl;l"
"ntspapLtjw;fhd",""
"","jftiyg;ngw mZFjYf;fhd cupikiag; gpuirnahUtu;"
"mikr;ru;fspd;",""
"","gpuNahfpf;f  ,ayr;nra;af;$bathwhf  Mizf;FOthy;"
"flik.",""
"","jPu;khdpf;fg;gl  Ntz;ba  mj;jifa  gbtj;jpy;  Xu;"
"","mwpf;ifia  xt;Nthu;  Mz;Lk;  KiwNa  a{d;  Kg;gjhk;"
"","jpfjpf;Fk;  bnrk;gu;  Kg;gj;Njhuhk;  jpfjpf;Fk;  Kd;duhf"
"","Mz;Lf;F  ,Ujlit  Mz;LNjhWk;  ntspapLtJ>"
"","vt;tikr;rUf;F VNjDk; tplak; Fwpj;njhJf;fg;gl;Ls;sNjh"
"","mt;ntht;Nthu; mikr;ruJ flikahjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gpuptpd;fPohd  mwpf;if  gpd;tUtdtw;iw"
"","cs;slf;Fjy; Ntz;Lk;-"
