"","32
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"Mizf;FO",""
"","37. (1) Mizf;FO> mJ mtrpakhdnjdf; fUjf;$ba"
"mjdJ njhopw;",""
"","thwhd  me;j  ,ilntspapy;  mjdJ  njhopw;ghLfspd;"
"ghLfs; gw;wpa",""
"","mwpf;ifnahd;iw  jahupf;fg;gLtjw;Fr;  nra;tpj;jy;"
"mwpf;ifnahd;",""
"iwj; jahupj;jy;.","Ntz;Lk;> vt;thwhapDk;> mJ xt;nthU epjpahz;bYk; Mff;"
"","Fiwe;jJ Xu; mwpf;ifia jahupj;jy; Ntz;Lk;. Mizf;FO"
"","ghuhSkd;wj;jpd;  Kd;dhy;  ,lg;gLtjw;F  mj;jifa"
"","mwpf;if  xt;nthd;wpdJk;  gpujpnahd;iw  nfhLj;jy;"
"","Ntz;Lnkd;gJld;  mjd;  gpujpnahd;W  rdhjpgjpf;Fk;"
"","mDg;gg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gpuptpd;fPo;  jahupf;fg;gl;l  mwpf;ifapd;"
"","gpujpnahd;W ghuhSkd;wj;jpd; Kd; mJ ,lg;gl;ljpypUe;J"
"",",uz;L  thuj;jpDs;  Mizf;FOtpd;  mYtyfj;jpy;"
"","nghJkf;fs; guPl;rpg;Gf;nfd fpilf;ff;$bajhf nra;ag;gLjy;"
"","Ntz;Lnkd;gJld;  rhj;jpakhdNghjpnyy;yhk;  mjd;"
"","gpujpnahd;W  mjdJ  ntg;  jsj;jpy;  fpilf;ff;$bajhf"
"","nra;ag;gLjy; Ntz;Lk;."
