"","nra;ag;gLjy; Ntz;Lk;."
"Mizf;FO","38. (1) (m) vtNuDk; jfty; mYtyu; -"
"Njhjhd",""
"xOf;fhw;W",""
"","(i)
vtNuDk;  gpui[aplkpUe;J  jftYf;"
"mjpfhupf;F",""
"","fhd tpz;zg;gnkhd;iw ngWtjw;F"
"mwptpj;jy;.",""
"","Ntz;Lnkd;W kWf;fpd;wtplj;J@"
"","(ii)
mj;jifa kWg;Gf;fhd fhuzq; fisj;"
"","juhky;  jftYf;nfdr;  nra;ag;gl;l"
"","Nfhupf;ifnahd;iw  Ntz;Lnkd;W"
"","kWf;fpd;wtplj;J@"
"","(iii)
14(c)  vd;Dk;  gpuptpy;  Fwpg;gPL"
"","nra;ag;gl;l  fl;lz  ml;ltizapd;"
"","kPWifapy; Ntz;Lnkd;W Nkd;kpif"
"","ahd fl;lzq;fis vLj;Jiuf;fpd;w"
"","tplj;J@ my;yJ"
"","(iv)
,r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f"
"","Nfhupf;ifnahd;iw  nra;Kiwg;"
"","gLj;Jtjw;F  Ntz;Lnkd;W  NtW"
"","tifahf jtWkplj;J @ my;yJ"
