"","36
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(2) Xuhk; cl;gpuptpd;fPo; Mf;fg;gl;l xt;Nthu; xOq;Ftpjp"
"","Ak;  th;j;jkhdpapy;
;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W"
"","eilKiwf;F tUjYk; Ntz;Lk;."
"","(3) Xuhk; cl;gpuptpd;fPo; Mf;fg;gl;l xt;Nthu; xOq;F tpjpAk;>"
"","mJ tu;j;jkhdpapy;
 ntspaplg;gl;l  gpd;du; cldLj;J mq;fP"
"","fhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;du; nfhzug;gLjy;"
"","Ntz;Lk;. mt;thW mq;fPfupf;fg;glhj mj;jifa VNjDk;"
"","xOq;Ftpjp> mjw;F mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J>"
"","Mdhy; mjd;fPo; Kd;du; nra;ag;gl;l vjw;Fk; gq;fkpd;wp>"
"","xopf;fg;gl;Ls;sjhff; fUjg;gLjy; Ntz;Lk;."
"","(4) VNjDk; xOq;Ftpjp vj;Njjpad;W mt;thW xopf;fg;"
"","gl;ljhff;  fUjg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpg;G"
"","tu;j;jkhdpapy;
 ntspaplg;gLjy; Ntz;Lk;."
"tpjpfs;.","42.  (1)  Mizf;FO  gpd;tUk;  vitNaDk;  fUkq;fs;"
"","njhlh;gpy; tpjpfis Mf;fyhk;:-"
"","(m)
vg;gbtj;jpYk;  vk;KiwapYk;  Mizf;FOtpw;F"
"","Nkd;KiwaPL nra;ag;gLjy;@"
"","(M)
tprhuizfis elhj;Jtjw;fhd eltbf;if Kiw@"
"","(,)
jfty; toq;FtJ njhlh;gpy; nrYj;jw;glw;ghyjhd"
"","fl;lzq;fs; @"
"","(<)
10Mk; gpuptpd;fPo; jahupf;fg;glNtz;ba mwpf;if"
"","fspd; tbtk;."
"","(2) ,g;gphptpd;fPo; Mf;fg;gl;l tpjp vJTk; mikr;rhpdhy;"
"","mq;fPfhpf;fg;gl;l mj;jifa mq;fPfhuj;Jf;fhd mwptpj;jy;"
"","th;j;jkhdpapy;  ntspaplg;gLk;tiu  gad;nfhz;ljhjy;"
"","MfhJ."
