"Kiwfis  xOq;FgLj;Jjy;  Ntz;Lk;.",""
"(8)  Mizf;FOtpd;  ,yr;rpidahdJ>",""
"(m)","Mizf;FOtpdhy;  fhyj;jpw;Ff;fhyk;    jPh;khdpf;fg;gLfpd;w"
"","thW ,Uj;jy; Ntz;Lk;
;@"
"(M)","Mizf;FO  jPh;khdpf;ff;$bathwhd  mj;jifa  Mspd;"
"","fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lk;."
"(,)","Mizf;FOtpdhy;  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","Kiwapy;  khw;wg;glyhk;@  mj;Jld;"
"(<)","Mizf;FOtpd;  mDkjpAld;  jtprhsh;  kw;Wk;  mj;jifa"
"","Mizf;FOtpd;  NtW  xU  cWg;gpdUk;  Kd;dpiyapy;"
"","md;wp  VNjDk;  Mtzj;jpy;  my;yJ  rhrdj;jpy;  nghwpf;fg;"
"","glyhfhJ.  mt;tpUtUk;  rKfkhapUe;jikf;F  milahskhf"
"","mj;jifa  Mtzk;  my;yJ  rhrdj;jpy;  ifnahg;gkpLjYk;"
"","Ntz;Lk;
;."
