"","28
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","Mapd; vt;thwhapDk;> Mizf;FOthdJ  Nfhupf;if"
"","tpLf;fpd;w gpuirapdhy; mJ rhu;gpy; nra;ag;gl;l"
"","tpz;zg;gj;jpd;kPJ>  mjdJ  ntsptpLiff;"
"","nfjpuhf  mj;jifa  %d;whk;jug;gpdupdhy;  vOg;"
"","gg;gl;l  VNjDk;  Ml;Nrgidfs;  vJ  vt;thwpUg;"
"","gpDk;> rk;ge;jg;gl;l jftypd; ntsptpLifahdJ"
"","jftypd;  ntsptpLifapy;  gfpuq;f  mf;fiwia"
"","tpQ;rpapUf;Fkplj;J tpdhtpYs;s jftypd; ntsp"
"","tpLiff;F gzpf;fyhk;."
"Jlu;r;rp  my;yJ",""
"","30.  FbapaypNyh  my;yJ  Fw;wtpaypNyh  ve;j"
"Fw;wtof;Fj;",""
"","nghWg;Gilik  vjidAk;>  ,r;rl;lj;jpd;fPo;  jfty;"
"njhlu;jyp",""
"","mYtyUf;F  tpjpf;fg;gl;l  my;yJ  Fwpj;njhJf;fg;gl;l"
"ypUe;jhd",""
"tpyf;fspg;G.","VNjDk;  jj;Jtk;  my;yJ  gzpfspd;  gpuNahfk;  my;yJ"
"","Gupifapy; mj;jifa mYtyuhy; ed;Nehf;fpy; nra;ag;gl;l"
"","vjw;fhfTk; VNjDk; mj;jifa gfpuq;f mjpfhurigAld;"
"","my;yJ  vtNuDk;  jfty;  mYtyUld;  my;yJ  VNjDk;"
"","mj;jifa  gfpuq;f  mjpfhurigapd;  NtW  vtNuDk;"
"","mYtyUld; ,ize;jhjyhfhJ."
