"2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"chpikr; rl;lk;",""
"(2) ,Ugj;jp%d;whk; gpuptpd; (3) Mk; cl;gpuptpd;fPo; jfty;",""
"mYtyu;  xUtuhy;  vtNuDk;  mYtyupd;  cjtp",""
"ehlg;gl;bUe;J epahakhd fhuzkpd;wp mj;jifa cjtpia",""
"toq;Ftjw;F jtWfpd;w vtNuDk; mYtyu; ,r;rl;lj;jpd;fPo;",""
"jtnwhd;iwg;  Gupfpd;wtuhjy;  Ntz;Lk;  vd;gJld;>",""
"ePjpthndhUtupdhyhd  RUf;fKiwahd  tpsf;fj;jpd;",""
"gpd;du; Fw;wj;jPu;g;gspf;fg;gl;ljd; Nky; gj;jhapuk; &ghTf;F",""
"Nkw;glhj Fw;wg;gznkhd;Wf;F nghWg;ghjy; Ntz;Lk;.",""
"(3)  ,g;gpuptpd;  (1)Mk;  my;yJ  (2)Mk;  cl;gpuptpd;fPo;",""
"Fwpg;gPLnra;ag;gLk;  jtnwhd;wpd;  Gupiff;nfd  tpjpf;fg;",""
"gLk;  Fw;wg;gznkhd;W  mt;thW  nra;tjw;F  jj;Jt",""
"kspf;fg;gl;l ,iaghd mjpfhupapdhy; mj;jifa mYty",""
"Uf;F vjpuhf vLf;fg;glNtz;ba xOf;fhw;W eltbf;iff;F",""
"Nkyjpfkhdjhf ,Uj;jy; Ntz;Lk; vd;gJld; mjidj; juk;",""
"Fiwg;gjhjyhfhJ.",""
"(4)  ,r;rl;lj;jpd;fPohd  Fw;w  tof;nfhd;W  Mizf;",""
"FOtpdhy; njhLf;fg;gLjy; Ntz;Lk;.",""
"",""
"40.  VNjDk;  gfpuq;f  mjpfhurigapd;  mYtyu;  xUtu;","gfpuq;f"
"","mjpfhurigapd;"
"my;yJ Copau; xUtuhf ,Ug;gjd; gadhf> ve;j VNjDk;",""
"","CopanuhU"
"rl;l  my;yJ  NtW  flg;ghLfSf;F  mt;ths;  mikthf","tupdhy;"
"cs;shNuh  me;j  rl;l  my;yJ  NtW  flg;ghLfs;  vJ","jftypd;"
"","tpLtpg;G  my;yJ"
"vt;thwpUg;gpDk;> mjpfhurig xd;wpy; ve;j mYtyu; my;yJ",""
"","ntsptpLif."
"Copau; vtUk; ,r;rl;lj;jpd;fPo; tpLtpf;fg;gLtjw;F my;yJ",""
"ntspaplg;gLtjw;F  mDkjpf;fg;gLk;  VNjDk;  jftiy",""
"tpLtpj;jy; my;yJ ntspapLjYf;fhf VNjDk; jz;lid",""
"xOf;fhw;W eltbf;if my;yJ NtW tifahf cl;gl;ltuhjy;",""
"MfhJ.",""
"","xOq;F  tpjpfs;."
"41.  (1) mikr;ru; Mizf;FOTldhd fye;jhNyhrid",""
"Ald;  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;",""
"Njitg;gLj;jg;gl;l vy;yhf; fUkq;fs; njhlu;gpYk; my;yJ",""
",r;rl;lj;jpd; newpfSf;Fk; Vw;ghLfSf;Fk; gad;nfhLf;Fk;",""
"Nehf;fpy;  Mf;fg;glNtz;ba  mtrpakhd  xOq;Ftpjpfs;",""
"njhlu;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
