"","Mizf;FOtpd;  cWg;gpdh;fs;  njhlh;ghd  Vw;ghLfs;"
"(1)  Mizf;FOtpd;  cWg;gpdh;  xUth;-",""
"(m)","rdhjpgjpf;F  Kftupapl;l  vOj;jpyhd  fbjj;jpd;  %yk;"
"","Kd;dNu  mtu;  gjtp  tpyFkplj;J  @"
"(M)","rdhjpgjpapdhy;  gjtpapypUe;J  gjtp  ePf;fg;gLkplj;J@"
"(,)","ePjpkd;wk;  xd;wpdhy;  Fw;wj;jPu;g;gspf;fg;gl;bUf;fpd;w"
"","tplj;J  @"
"","(<) Mizf;FOtpd;  Kd;duhd  mDkjpiag;  ngw;wpUe;"
"","jhyd;wp>  mjd;  %d;W  njhlh;r;rpahd  $l;lq;fspw;F  mtu;"
"","r%fkspf;fhikapdhy;  gjtp  twpjhf;fg;gl;bUg;gjhf"
"","fUjg;gLfpd;wtplj;J@  my;yJ"
"(c)","gjtpf;fhyj;jpd; NghJ mtUila gjtpf; flikf;F ntspNa"
"","VNjDk;  njhopypy;  <LgLfpd;wtplj;J>"
