"19
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"chpikr; rl;lk;",""
"(2)  VNjDk;  gzk;  (1)  (M)  vd;Dk;  cl;gpuptpd;fPo;",""
"ed;nfhilfs;> nfhilfs; my;yJ khdpaf; nfhilfs; vd;w",""
"topahy;  ngwg;gLkplj;J>  fpilf;ff;$bajhf  nra;ag;gl;l",""
"mj;jifa ed;nfhil> nfhil my;yJ khdpaf;nfhilapd;",""
"%yk;  kw;Wk;  mjw;fhd  Nehf;fk;  gfpuq;fg;gLj;jg;gLjy;",""
"Ntz;Lk;.",""
"(3)  Mizf;FOthy;  mjd;  jj;Jtq;fisg;  gpuNahfpg;",""
"gjpYk; flikfisg; GhptjpYk; gzpfis epiwNtw;WtjpYk;",""
"cwg;gLk; nryTfisf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLk;",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"17.  (1)  Mizf;FOtpd;  epjpahz;lhdJ>  gQ;rhq;f","epjpahz;Lk;"
"Mz;lhjy; Ntz;Lk;.","fzf;fha;Tk;."
"(2)  Mizf;FOthdJ  tUkhdk;  kw;Wk;  nrytpdq;fs;",""
"mj;Jld; Mizf;FOtpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs;",""
"gw;wpa  jFe;j  fzf;Fg;  Gj;jfq;fisg;  Ngzr;nra;tpj;jy;",""
"Ntz;Lk;.",""
"(3) gfpuq;f $l;Lj;jhgdq;fspd; fzf;FfsJ fzf;fha;T",""
"njhlh;ghd murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghL",""
"fs;  Mizf;FOtpd;  fzf;Ffspd;  fzf;fha;Tf;F",""
"Vw;Giladthjy; Ntz;Lk;.",""
"18. 1971Mk; Mz;bd; 38Mk; ,yf;f> epjpr;rl;lj;jpd;  II Mk;","1971  Mk;"
"","Mz;bd;  38Mk;"
"ghfj;jpd; Vw;ghLfs; Mizf;FOtpd; epjpf;fl;Lg;ghl;Lf;Fk;",""
"",",yf;f"
"fzf;FfSf;Fk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;",""
"","epjpr;rl;lj;jpd;"
"Ntz;Lk;.","II  Mk;  ghfk;"
