"","12
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","khfhzrignahd;wpd;  mikr;rUf;fhd  Fwpg;gPnlhd;iw"
"","cs;slf;FjYk; Ntz;Lnkd ,j;jhy; ntspg;gLj;Jfpd;wJ."
"gfpuq;f","10. gfpuq;f mjpfhurig xt;nthd;Wk; gpd;tUk; jftiyf;"
"mjpfhurig",""
"","nfhLj;JjTfpd;w Mizf;FOTf;fhd Mz;lwpf;iffis>"
"mwpf;iffs;",""
"Kjypatw;iw","mwpf;ifahdJ  vt;thz;L  njhlh;ghdNjh  mt;thz;il"
"rku;g;gpg;gjw;",""
"","cldLj;Jg;  gpd;tUk;  Mz;bd;  jpnrk;gh;  Kg;gj;Njhuhk;"
"fhd  flik.",""
"","ehSf;F  Kd;dh;  rku;g;gpj;jy;  Ntz;Lnkd;gJld;  mt;"
"","twpf;if mjdJ mYtyfj;jpYk; mjd; mYtyfKiwahd"
"",",izaj;jsj;jpYk; nghJkf;fSf;Ff; fpilf;ff;$bajhfr;"
"","nra;ag;gLjy; Ntz;Lk;-"
