"2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd",""
"","chpikr; rl;lk;"
"(x)","VNjDk; 
vOj;jpyhd 
rl;lj;jpd;fPo;"
"","jhgpf;fg;gLfpd;w>  mq;fPfhpf;fg;gLfpd;w"
"","my;yJ  chpkkspf;fg;gLfpd;w  my;yJ"
"","murpdhy; my;yJ xU gfpuq;ff; $l;Lj;jhg"
"","dj;jpdhy;  my;yJ  xU  khfhzrigapd;"
"","epajpr;rl;lj;jpdhy;  jhgpf;fg;gl;l  my;yJ"
"","cUthf;fg;gl;l VNjDk; epajpr;rl;lKiw ahd"
"","FOtpdhy; KOikahf my;yJ gFjpastpy;"
"","epjpaspf;fg;gl;l jdpahh; gy;fiyf;fofq;fs;"
"","kw;Wk; cah;njhopy; epWtdq;fs; cs;slq;"
"","fyhf cah;fy;tp epWtdq;fs; @"
"(X)","VNjDk; 
vOj;jpyhd 
rl;lj;jpd;fPo;"
"","jhgpf;fg;gLfpd;w>  my;yJ  chpkkspf;fg;"
"","gLfpd;w my;yJ murpdhy; mj;Jld; my;yJ"
"","xU gfpuq;ff; $l;Lj;jhgdj;jpdhy; my;yJ"
"","xU  khfhzrigapd;  epajpr;rl;lj;jpdhy;"
"","jhgpf;fg;gl;l my;yJ cUthf;fg;gl;l VNjDk;"
"","epajpr;rl;lKiw ahd FOtpdhy; KOikahf"
"","my;yJ my;yJ gFjpastpy; epjpaspf;fg;gl;l"
"","tho;f;ifj;njhopy;  my;yJ  njhopy;El;gf;"
"","fy;tpia  toq;Ffpd;w  epWtdq;fs;  cs;s"
"","lq;fyhf jdpahh; fy;tp epWtdq;fs;
@"
"(xs)","e
jp epUthfj;jpw;nfd cUthf;fg;gl;l my;yJ"
"","jhgpf;fg;gl;l 
vy;yh 
ePjpkd;wq;fs;>"
"","epaharigfs; kw;Wk; epWtdq;fs;."
