"38","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","""cs;~ujpfhurig"" vd;gJ> xU khefurig> efurig>"
"","khfhzrig  my;yJ 
gpuNjr 
rig  vdg;"
"","nghUshFnkd;gJld;  mj;jifa  VNjDk;"
"","rigapdhy;  gpuNahfpf;fg;gl;l>  Gupag;gl;l  kw;Wk;"
"","epiwNtw;wg;gl;l jj;Jtq;fSf;Fk;> flikfSf;Fk;>"
"","gzpfSf;Fk; 
Nenuhj;jitahd 
my;yJ"
"","xj;jitahd  jj;Jtq;fisAk;>  flikfisAk;>"
"","gzpfisAk;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>"
"","epiwNtw;Wtjw;Fk; VNjDk; rl;lj;jpdhy; my;yJ"
"","rl;lj;jpd;fPo; cUthf;fg;gl;l my;yJ jhgpf;fg;gl;l"
"","mjpfhurigiaAk; cs;slf;Fk;
 @"
"","""murhq;frhh;gw;w  xOq;fikg;G""  vd;gJ  jd;dpr;ir"
"","mbg;gilapy; 
Ml;fs; 
FOnthd;wpdhy;"
"","cUthf;fg;gl;lJk;  murhq;f  my;yJ  rh;tNjr"
"","xOq;fikg;Gf;fspypUe;J  Neubahf  my;yJ"
"","Neubahfty;yhky;  epjpfisg;  ngWfpd;wJk;"
"","mj;Jld; murhq;f rhh;gw;w jd;ik nfhz;lJkhd"
"","VNjDk; xOq;fikg;G vdg; nghUs;gLk;@"
