"42","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(3)  jtprhsh;  my;yJ  Mizf;FOtpd;  NtW  vtNuDk;  cWg;gpdh;"
"rdhjpgjpf;F mjd; rhh;gpy; Kfthpaplg;gl;l fbjj;jpd; %yk; mj;jifa",""
"","gjtpapypUe;J  tpyfyhk;  vd;gJld;  gjtptpyfyhdJ  rdhjpgjpapd;"
"","vOj;jpyhd  fbjj;jpd;  %yk;  mjdJ  Vw;Gilikj;  NjjpapypUe;J"
"gaDWtjhjy;  Ntz;Lk;.",""
"","(4) Mizf;FOtpd; vtNuDk; cWg;gpdupd; gjtp ntw;wplkhftUk;"
"","gl;rj;jpy;>  rdhjpgjp>  12(1)  Mk;  gpuptpy;  jug;gl;lthwhf  mNj"
"","eltbf;ifKiwiag;  gpd;gw;wp  NtnwhU  Mis>  vt;TWg;gpdiu"
"","mLj;JWfpd;whNuh  mt;TWg;gpdupd;  gjtpia  KbTwhnjQ;rpAs;s"
"fhyj;jpw;nfd  mj;jifa  gjtpia  tfpg;gjw;nfd  epakpj;jy;  Ntz;Lk;.",""
"","(5)(m)Mizf;FOtpd;  cWg;gpdh;  xUth;>  RftPdk;  fhuzkhf>"
",yq;ifapy;",",y;yhik 
fhuzkhf  my;yJ 
NtW 
VNjDk;"
"","fhuzj;jpw;fhf mtuJ flikia jw;fhypfkhf epiwNtw;w ,ayhjtuhf"
"",",Uf;Fkplj;J>  rdhjpgjp>  murpayikg;Gg;  Nguitapd;    tpjg;Giu"
"","ap;d;kPJ> mth; ,y;yhj fhyj;jpd; NghJ mj;jifa cWg;gpdhpd; ,lj;jpy;"
"nrayhw;Wtjw;nfd  NtnwhU  Mis  epakpf;fyhk;.",""
"","(M)Mizf;FOtpd;  jtprhsh;>  RftPdk;  fhuzkhf>  ,yq;ifapy;"
"",",y;yhik  fhuzkhf  my;yJ  NtW  VNjDk;  fhuzj;jpw;fhf  mtuJ"
"","flikia jw;fhypfkhf epiwNtw;w ,ayhjtuhf ,Uf;Fkplj;J> rdhjpgjp"
"","mth;  ,y;yhj  fhyj;jpd;  NghJ  mj;jifa  jtprhshpd;  ,lj;jpy;"
"nrayhw;Wtjw;nfd  Mizf;FOtpd;  NtnwhU  cWg;gpdiu  epakpj;jy;",""
"Ntz;Lk;.",""
"","(6)  Mizf;FOtpd;  cWg;gpdh;fSf;F  epjp  vd;Dk;  tplaj;jpw;F"
"","nghWg;ghd mikr;rhpdhy; jPh;khdpf;fg;gl Ntz;bathwhd mj;jifa"
"Cjpak;  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","(7)(m)Mizf;FOthdJ  Fiwe;j  gl;rk;  xt;nthU  khjj;jpw;F  xU"
"jlit  my;yJ  mtrpakhff;$bathW  mbf;fb  $Ljy;  Ntz;Lk;.",""
"","(M)  Mizf;FOtpd;  VNjDk;  $l;lj;jpw;fhd  elg;ngz;  %d;W"
"cWg;gpdh;fs;  Mjy;  Ntz;Lk;.",""
"","(,)Mizf;FOtpd;  jtprhsh;>  mjd;  vy;yhf;  $l;lq;fSf;Fk;"
"","jiyik  jhq;Fjy;  Ntz;Lnkd;gJld;>  mj;jifa  VNjDk;  $l;lj;jpw;F"
"jtprhsh;","rKfkspf;fhtpby;> 
rKfkhapUf;Fk;  cWg;gpdh;fs;"
"","jk;kpilNaapUe;J  mj;jifa  $l;lj;jpw;F  jiyikjhq;Ftjw;nfd"
"cWg;gpdu;  xUtiu  njhpT  nra;jy;  Ntz;Lk;.",""
