",izaj;jsj;jpYk; nghJkf;fSf;Ff; fpilf;ff;$bajhfr;",""
"nra;ag;gLjy; Ntz;Lk;-",""
"","(m) Mz;Lf;fhyj;jpd; NghJ ngwg;gl;l Nfhupf;iffspd;"
"","nkhj;j vz;zpf;ifAk; jfty; rku;g;gpf;fg;gl;lJk;"
"","kWf;fg;gl;lJk;@"
"","(M) Mz;Lf;fhyj;jpd;NghJ  Nrfupf;fg;gl;l  fl;lzq;"
"","fspd; njhif@"
"(,)","5  Mk;  gpuptpd;fPo;  kWf;fg;gl;l  Nfhupf;iffspd;"
"","vz;zpf;if@"
"","(<) Mizf;FOtpd;  gzpg;gpy;  jfty;  toq;fg;gl;l"
"","jlitfspd; vz;zpf;if@"
"","(c) ntspg;gilj;jd;ik  tplaj;jpd;  gaDWjpj;"
"","jd;ikia rPuikg;gjw;fhd VNjDk; Nahridfs;@"
"(C)","jftiy  mwptpg;gjw;F 
kWg;gjpypUe;jhd"
"","Nkd;KiwaPLfspd; vz;zpf;if @"
"(v)","gjpNtLfisg; NgZjy;> Kfhik nra;jy; kw;Wk;"
"","mopj;jy; njhlh;ghd nray;Kiwfs; @ mj;Jld;"
"(V)","8 Mk; gphptpd;fPohd mjd; nraw;ghLfs;@"
