"","jftiyg;ngw mZFjYf;fhd kWg;G"
"5. (1) ,uz;lhk; cl;gphptpd; Vw;ghLfSf;fikthf>-",""
"(m)","jftyhdJ>  ghupa  gfpuq;f  mf;fiw  mj;jifa"
"","jftypd;  ntsptpLifia  ePjpKiwg;gLj;jpdh"
"","nyhopa  my;yJ  rk;ge;jg;gl;l  Ms;  mj;jifa"
"","ntsptpLiff;F  vOj;jpy;  rk;kjkspj;jpUe;jh"
"","nyhopa>  VNjDk;  gfpuq;f  njhopw;ghL  my;yJ"
"","mf;fiwf;F  njhlu;gy;yhjjhfTs;s  my;yJ"
"","jdpahspd;  me;juq;fj;  jd;ikapd;  mDkjpf;fg;"
"","glhj  tuk;GkPwiyr;  nra;af;$ba  jdpg;gl;l"
"","jftypd; ntsptpL ifAld; njhlu;GWfpd;wtplj;J@"
