"","20
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
",yQ;rr;","20. (26 Mk; mj;jpahakhd) ,yQ;rr; rl;lj;jpd; fUj;njy;"
"rl;lj;jpd;",""
"","iyf;Fs; Mizf;FOthdJ Xh; ml;ltizg;gLj;jg;gl;l"
"Vw;Gilik.",""
"","epWtdkhff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd;"
"","Vw;ghLfs; mjw;fpzq;f nghUs;nfhs;sg;gLjYk; Ntz;Lk;."
"",""
"VNjDk;  Jlh;r;rp","21. ,r;rl;lj;jpd; Vw;ghLfisf; nfhz;Lelhj;Jk; Nehf;"
"my;yJ",""
"","fj;jpw;nfd  ed;Nehf;Fld;  Mizf;FOtpd;  vtNuDk;"
"Fw;wtof;Fj;",""
"","cWg;gpdh;>  mYtyh;  my;yJ  Copahpdhy;  nra;ag;gl;l"
"njhlu;jypy;",""
"","my;yJ nra;ag;gl;ljhf fUjg;gl;l VNjDk; nray; my;yJ"
"cwg;gl;l",""
"nryTfs;.","nra;ahik  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpd;  Kd;dhy;"
"","mj;jifa Mspdhy; my;yJ MSf;nfjpuhf nfhz;Ltug;gl;l"
"","VNjDk;  Jlh;r;rp  my;yJ  Fw;wtof;Fj;  njhlu;jypy;  mt;"
"","thspdhy; cwg;gl;l vitNaDk; nrytpdq;fs;> mj;jifa"
"","nray; my;yJ nra;ahik ed;Nehf;Fld; nra;ag;gl;lnjd"
"","ePjpkd;wk;  jPh;g;gspg;gpd;>  mj;jifa  nryTfs;  mj;jifa"
"","Jlu;r;rp my;yJ Fw;wtof;Fj; njhlh;jypy; mtuhy; mwtplg;"
"","gl;lhnyhopa>  Mizf;FOtpd;  epjpaj;jpypUe;J  nrYj;jg;"
"","gLjy; Ntz;Lk;."
"eltbf;ifKiw","22. Mizf;FOthdJ> mJ jhgpf;fg;gl;ljpypUe;J MW"
"Njitg;ghLfs;",""
"","khjq;fSs;  Mizf;FOTf;F  32Mk;  gphptpd;fPo;  Nkd;"
"gpuRhpf;fg;gLjy;.",""
"","KiwaPLfs; rkh;g;gpg;gjw;fhd eltbf;ifKiwj; Njitg;"
"","ghLfis  mikj;JUthf;fp  mjw;Fg;  Nghjpa  gpurpj;jk;"
"","mspj;jy; Ntz;Lk;."
