"jftYf;fhd cupik Mizf;FOit jhgpj;jy;",""
"11.  (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf jftYf;fhd cupik","jftYf;fhd"
"","cupik  Mizf;"
"Mizf;FO  vd  miof;fg;gLk;  xU  FO  (,r;rl;lj;jpy;",""
"","FOitj;"
"''Mizf;FO""""  vdf;Fwpg;gPL  nra;ag;gLk;)  jhgpf;fg;gLjy;","jhgpj;jy;."
"Ntz;Lk;.",""
"(2)  Mizf;FOthdJ>  (1)  Mk;  cl;gpuptpdhy;  mjw;Ff;",""
"Fwpj;njhJf;fg;gl;l ngau; nfhz;L ,ilawh topAupikAk;",""
"nghJ  ,yr;rpidAk;  nfhz;l  xU  $l;bizf;fg;gl;l",""
"FOthjy; Ntz;Lk; vd;gJld; mJ mjd; $l;bizf;fg;gl;l",""
"ngau;nfhz;L tof;Fj; njhluyhk; mj;Jld; mjw;nfjpuhf",""
"tof;Fj; njhluTk;glyhk;.",""
"12. (1) Mizf;FOthdJ> murpayikg;Gg; Nguitapd;","Mizf;"
"","FOtpd;"
"tpjg;GiukPJ>  rdhjpgjpapdhy;  epakpf;fg;gLk;  Ie;J  Ml;",""
"","mikg;G."
"fisf; nfhz;like;jjhjy; Ntz;Lk;. mj;jifa tpjg;Giu",""
"fisr; nra;ifapy;> murpayikg;Gg; Nguit> gpd;tUk; xOq;",""
"fikg;Gf;fs;  my;yJ  xOq;fikg;gpd;  tiffs;  xt;nthd;",""
"wpdhYk; ngau;Fwpj;J epakpf;fg;gLk; Xuhis tpje;Jiuj;jy;",""
"Ntz;Lk;.",""
