"34","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(,)
Mizf;FOtpdhy; mt;thW nra;tjw;F"
"","Njitg;gLj;jg;gLk;  NghJ  Mizf;FO"
"","Kd;dhy;  Njhd;Wtjw;F  jtWfpd;w"
"","my;yJ kWf;fpd;w@"
"","(<)
Mizf;FOKd; 
Njhd;WtJld;"
"","Mizf;FOtpdhy;  guPl;rpf;fg;gLtjw;F"
"","my;yJ mt;thspd; cilikapy; my;yJ"
"","jj;Jtj;jpYs;s 
VNjDk; 
jftiy"
"","rkh;g;gpf;f jtWfpd;w my;yJ kWf;fpd;w"
"","my;yJ  rj;jpaj;jpd;fPo;  my;yJ  cWjp"
"","Aiuapd;fPo; ngha;ahd jftiy Ntz;L"
"","nkd;W toq;Ffpd;w@"
"","(c)
Mizf;FOtpd; Kbnghd;Wld; ,zq;fp"
"","nahOFtjw;F  my;yJ  mjw;F  gad;"
"","nfhLf;fj; jtWfpd;w my;yJ kWf;fpd;w@"
"","(C)
,r;rl;lj;jpdhy;  Mizf;FO  my;yJ"
"","mj;jifa  mYtyh;  my;yJ  CopaUf;F"
"","mspf;fg;gl;l  VNjDk;  jj;Jtj;jpd;"
"","gpuNahfj;jpy;>  Mizf;FOit  my;yJ"
"","vtNuDk;  mYtyiu  my;yJ  Mizf;"
"","FOtpd;  Copaiu  vjph;f;fpd;w  my;yJ"
"","jLf;fpd;w@"
"","(v)
,r;rl;lj;jpd;  12(7)  Mk;  gphptpd;  Vw;ghL"
"","fis  kPwp  VNjDk;  jftiy  ntsptpL"
"","fpd;w>"
"vtNuDk; Ms; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Gupfpd;wt",""
"uhjy; Ntz;Lnkd;gJld; ePjpthndhUtupdhyhd RUf;f",""
"Kiwahd tpsf;fj;jpd; gpd;du; Fw;wj;jPu;g;gspf;fg;gl;ljd;",""
"Nky;> Ik;gjpdhapuk; &ghTf;F Nkw;glhj Fw;wg;gznkhd;",""
"","Wf;F my;yJ ,uz;lhz;LfSf;F Nkw;glhj fhyg;gFjpnahd;"
"Wf;fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;",""
"kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshjy; Ntz;Lk;.",""
